サイズ 虎徹 MarkII SCKTT-2000,サイドフロー型 | 120x120x27 mm | 51.2 CFM | 2017-06-01発売,3828
Deepcool GAMMAXX L240 V2 DP-H12RF-GL240V2,水冷型 | 120x120x25 mm | 69.3 CFM,5980
Noctua NH-D15,サイドフロー型,10428
Deepcool AS500 R-AS500-BKNLMN-G,サイドフロー型 | 140x140x25 mm | 70.8 CFM | 2020-10-30発売,6008
Corsair iCUE H115i RGB PRO XT CW-9060044-WW,水冷型 | 140x140x25 mm | 97.0 CFM | 2020-02-15発売,15850
Noctua NH-U12A,サイドフロー型 | 120x120x25 mm,12078
サイズ 無限五 リビジョンB SCMG-5100,サイドフロー型 | 120x120x27 mm | 51.2 CFM | 2017-04-27発売,5255
サイズ 手裏剣 弐 SCSK-2000,トップフロー型 | 92x92x16 mm | 41.3 CFM | 2019-12-05発売,3608
ID-COOLING SE-224-XT,サイドフロー型 | 120x120x25 mm | 76.2 CFM | 2020-05-27発売,2758
サイズ 忍者 五 SCNJ-5000,サイドフロー型 | 120x120x27 mm | 43.0 CFM | 2018-07-05発売,5698
Corsair iCUE H150i RGB PRO XT CW-9060045-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2020-05-23発売,17890
Deepcool GAMER STORM ASSASSIN III DP-GS-MCH7-ASN-3,サイドフロー型 | 140x140x25 mm | 90.4 CFM | 2019-09-13発売,9442
ID-COOLING SE-914-XT,サイドフロー型 | 92x92x25 mm | 45.8 CFM | 2020-11-04発売,2354
Corsair iCUE H100i ELITE CAPELLIX WHITE CW-9060050-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-02-20発売,20920
Thermaltake TH120 ARGB Sync CL-W285-PL12SW-A,水冷型 | 120x120x25 mm | 59.3 CFM | 2020-09-25発売,7373
Noctua NH-L9a-AM4,トップフロー型,5478
Corsair iCUE H150i ELITE CAPELLIX WHITE CW-9060051-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-02-20発売,24612
NZXT KRAKEN X63 RL-KRX63-01,水冷型 | 140x140x26 mm | 2020-02-14発売,21340
Noctua NH-D15 chromax.black,サイドフロー型 | 140x150x25 mm | 2019-11-08発売,14278
Thermaltake TH240 ARGB Sync Snow Edition CL-W301-PL12SW-A,水冷型 | 120x120x25 mm | 59.3 CFM | 2020-11-27発売,10558
Corsair iCUE H100i RGB PRO XT CW-9060043-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2020-02-15発売,13336
NZXT KRAKEN X73 RL-KRX73-01,水冷型 | 120x120x26 mm | 2020-02-14発売,22099
クーラーマスター I50 RH-I50-20FK-R1,トップフロー型 | 92x92x25 mm | 34.0 CFM | 2018-07-27発売,712
サイズ 大手裏剣 参 SCBSK-3000,トップフロー型 | 120x120x17 mm | 50.8 CFM | 2019-01-24発売,4326
NZXT KRAKEN Z63 RL-KRZ63-01,水冷型 | 140x140x26 mm | 2020-02-14発売,36168
MSI MAG CORELIQUID 240R,水冷型 | 120x120x25 mm | 78.7 CFM | 2020-06-12発売,13266
NZXT KRAKEN Z73 RL-KRZ73-01,水冷型 | 120x120x26 mm | 2020-02-14発売,41152
クーラーマスター MasterLiquid ML240L V2 RGB MLW-D24M-A18PC-R2,水冷型 | 120x120x25 mm | 62.0 CFM | 2020-07-22発売,9210
サイズ 風魔 弐 SCFM-2000,サイドフロー型 | 51.2 CFM | 2019-04-25発売,5898
Corsair iCUE H115i ELITE CAPELLIX CW-9060047-WW,水冷型 | 140x140x25 mm | 2021-01-30発売,22180
クーラーマスター Hyper H412R RR-H412-20PK-R2,サイドフロー型 | 92x92x25 mm | 34.1 CFM | 2018-07-13発売,2178
Thermaltake TH240 ARGB Sync CL-W286-PL12SW-A,水冷型 | 120x120x25 mm | 59.3 CFM | 2020-09-25発売,9098
Deepcool GAMMAXX 200T,サイドフロー型 | 120x120x25 mm | 54.3 CFM,1100
MSI MAG CORELIQUID 360R,水冷型 | 120x120x25 mm | 78.7 CFM,15377
Corsair iCUE H60i RGB PRO XT CW-9060049-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-02-13発売,13761
サイズ 超天 SCCT-1000,トップフロー型 | 120x120x25 mm | 51.2 CFM | 2018-03-15発売,3498
Corsair iCUE H150i ELITE CAPELLIX CW-9060048-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-01-30発売,23480
NZXT KRAKEN X53 RL-KRX53-01,水冷型 | 120x120x26 mm | 2020-02-14発売,18633
Jonsbo CR-901-RGB,トップフロー型 | 120x120x25 mm | 42.3 CFM | 2019-02-21発売,1717
Thermaltake TH360 ARGB Sync CL-W300-PL12SW-A,水冷型 | 120x120x25 mm | 59.3 CFM | 2020-09-25発売,12065
クーラーマスター I70C RR-I70C-20PK-R1,トップフロー型 | 120x120x25 mm | 37.0 CFM | 2018-05-25発売,1209
Ainex CC-06S,トップフロー型 | 96x96x25 mm | 46.0 CFM | 2019-07-31発売,1375
クーラーマスター MasterAir MA620M MAM-D6PN-120PA-R1,サイドフロー型 | 120x120x25 mm | 57.3 CFM | 2019-11-01発売,12006
クーラーマスター MasterLiquid Lite 120 MLW-D12M-A20PW-R1,水冷型 | 120x120x25 mm | 66.7 CFM | 2017-09-01発売,6213
ID-COOLING IS-40X,トップフロー型 | 92x92x15 mm | 44.3 CFM | 2018-12-26発売,2728
Deepcool GAMMAXX L120 V2 DP-H12RF-GL120V2,水冷型 | 120x120x25 mm | 69.3 CFM,4928
ProArtist GRATIFY3,サイドフロー型 | 120x120x25 mm | 80.0 CFM | 2020-12-03発売,2979
Noctua NH-L9i,トップフロー型 | 92x92x14 mm,5810
サイズ 白虎 弐 SCBYK-2000I,サイドフロー型 | 92x92x26 mm | 48.9 CFM | 2019-04-10発売,2838
クーラーマスター Hyper 212 EVO V2 RR-2V2E-18PK-R1,サイドフロー型 | 120x120x25 mm | 62.0 CFM | 2020-10-16発売,4895
ProArtist DESSERTS3,サイドフロー型 | 120x120x25 mm | 80.0 CFM | 2020-12-03発売,5980
Zalman CNPS80F,トップフロー型 | 2019-10-25発売,807
ASUS ROG RYUJIN 360,水冷型 | 120x120x25 mm | 121.8 CFM,29978
Noctua NH-L9a-AM4 chromax.black,トップフロー型 | 92x92x14 mm | 2020-03-07発売,6710
Deepcool GAMMAXX GTE V2 DP-MCH4-GMX-GTEV2,サイドフロー型 | 120x120x25 mm | 64.5 CFM | 2020-04-24発売,2480
Pccooler GI-X5B,サイドフロー型 | 120x120x26.5 mm | 65.0 CFM,3546
クーラーマスター MasterLiquid ML360L V2 ARGB MLW-D36M-A18PA-R2,水冷型 | 120x120x25 mm | 62.0 CFM | 2020-07-22発売,13761
Fractal Design Celsius+ S28 Prisma FD-W-2-S2802,水冷型 | 103.9 CFM | 2020-04-17発売,22693
Lian Li Galahad AIO 240 RGB,水冷型 | 120x120x26 mm | 69.2 CFM | 2020-07-28発売,13695
Lian Li Galahad AIO 360 RGB,水冷型 | 120x120x26 mm | 69.2 CFM | 2020-07-28発売,17050
Noctua NH-L9i chromax.black,トップフロー型 | 92x92x25 mm | 2019-11-08発売,6710
Fractal Design Celsius+ S24 Dynamic FD-W-2-S2401,水冷型 | 87.6 CFM | 2020-04-17発売,17682
ASUS TUF Gaming LC 240 RGB,水冷型 | 120x120x25 mm | 67.0 CFM | 2020-08-07発売,17106
Thermaltake Water 3.0 360 ARGB Sync CL-W234-PL12SW-A,水冷型 | 120x120x25 mm | 56.5 CFM | 2019-06-28発売,16566
Noctua NH-U12S chromax.black,サイドフロー型 | 120x120x25 mm | 2019-11-08発売,9880
クーラーマスター Hyper 212 Black Edition RR-212S-20PK-R1,サイドフロー型 | 120x120x25 mm | 42.0 CFM | 2019-07-26発売,4985
Corsair H60(2018) CW-9060036-WW,水冷型 | 120x120x25 mm | 57.2 CFM | 2018-04-27発売,6827
Deepcool GAMMAXX GT A-RGB DP-MCH4-GMX-GT-ARGB,サイドフロー型 | 120x120x25 mm | 64.5 CFM | 2020-04-24発売,4240
Deepcool GAMMAXX L360 A-RGB DP-H12CF-GL360-ARGB,水冷型 | 120x120x25 mm | 69.3 CFM | 2021-02-05発売,13946
Deepcool GAMMA ARCHER DP-MCAL-GA,トップフロー型 | 120x120x25 mm | 54.3 CFM | 2018-12-21発売,702
ASUS ROG STRIX LC 360 RGB,水冷型 | 120x120x25 mm | 81.0 CFM | 2020-02-01発売,25627
Cryorig H5 UNIVERSAL V2,サイドフロー型 | 140x140x13 mm | 65.0 CFM | 2017-12-15発売,6798
サイズ 無限伍 ARGB PLUS SCMG-5102AR,サイドフロー型 | 120x120x27 mm | 66.5 CFM | 2020-01-23発売,9328
Thermaltake TH360 ARGB Sync Snow Edition CL-W302-PL12SW-A,水冷型 | 120x120x25 mm | 59.3 CFM | 2020-11-27発売,14179
NZXT KRAKEN M22 RL-KRM22-01,水冷型 | 2018-03-01発売,10899
Thermaltake Contac Silent 12 CL-P039-AL12BL-A,サイドフロー型 | 120x120x25 mm | 74.3 CFM | 2017-03-01発売,2264
Deepcool GAMMAXX GTE V2 BLACK DP-MCH4-GMX-GTE-V2BK,サイドフロー型 | 120x120x25 mm | 64.5 CFM | 2020-04-24発売,2780
Noctua NH-U9S chromax.black,サイドフロー型 | 92x92x25 mm | 2020-12-10発売,9878
GELID Solutions Slim Silence AM4 CC-SSILENCE-AM4,トップフロー型 | 65x65x15 mm | 20.0 CFM | 2020-12-24発売,2980
Enermax LIQFUSION ELC-LF240-RGB,水冷型 | 120x120x25 mm | 102.2 CFM | 2018-06-29発売,14773
クーラーマスター MasterLiquid ML120L V2 RGB MLW-D12M-A18PC-R2,水冷型 | 120x120x25 mm | 62.0 CFM | 2020-07-22発売,7617
Corsair H100i RGB PLATINUM CW-9060039-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2018-12-15発売,13989
Ainex CC-06B,トップフロー型 | 96x96x25 mm | 45.0 CFM | 2018-07-24発売,1538
クーラーマスター MasterAir MA410P MAP-T4PN-220PC-R1,サイドフロー型 | 120x120x25 mm | 66.7 CFM | 2018-05-25発売,4300
Cryorig H7 V2,サイドフロー型 | 120x120x25.4 mm | 59.0 CFM | 2017-09-15発売,4792
Deepcool GAMER STORM CASTLE 360EX DP-GS-H12-CSL360EX,水冷型 | 120x120x25 mm | 64.4 CFM | 2020-06-05発売,9980
Enermax LIQMAX III ARGB ELC-LMT240-ARGB,水冷型 | 120x120x25 mm | 72.1 CFM | 2019-10-26発売,7555
Noctua NH-D9L,サイドフロー型 | 92x92x25 mm,8140
Ainex CC-01,トップフロー型 | 96x96x17 mm | 35.0 CFM | 2016-07-12発売,1273
Silverstone IceGem 280 SST-IG280-ARGB,水冷型 | 140x140x25 mm | 99.2 CFM | 2020-11-10発売,21683
ASUS ROG Strix LC 360 RGB White Edition,水冷型 | 120x120x25 mm | 81.0 CFM | 2020-02-14発売,26799
Thermalright Silver Arrow 130,サイドフロー型 | 120x130x25 mm | 85.0 CFM | 2019-06-21発売,8085
Zalman CNPS16X,サイドフロー型 | 120x120x26 mm | 49.0 CFM | 2020-09-18発売,7818
Deepcool GAMMAXX GT V2 DP-MCH4-GMX-GTV2,サイドフロー型 | 120x120x25 mm | 64.5 CFM | 2020-04-24発売,2380
クーラーマスター MasterLiquid ML360 RGB TR4 Edition MLX-D36M-A20PC-T1,水冷型 | 120x120x25 mm | 66.7 CFM | 2019-03-15発売,13728
Thermaltake Contac 9 CL-P049-AL09BL-A,サイドフロー型 | 92x92x25 mm | 40.0 CFM | 2018-07-13発売,1664
Corsair iCUE H100i ELITE CAPELLIX CW-9060046-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-01-30発売,19634
クーラーマスター A71C RR-A71C-18PA-R1,トップフロー型 | 120x120x25 mm | 39.0 CFM | 2020-05-25発売,2480
Deepcool GAMMAXX C40 DP-MCH4-GMX-C40P,サイドフロー型 | 92x92x25 mm | 33.0 CFM,2189
Cryorig H7 Plus,サイドフロー型 | 120x120x25.4 mm | 59.0 CFM | 2018-08-21発売,5893
クーラーマスター MasterLiquid ML240P Mirage MLY-D24M-A20PA-R1,水冷型 | 120x120x26 mm | 61.0 CFM | 2019-09-13発売,16100
Noctua NH-L12S,トップフロー型 | 120x120x15 mm,8657
Corsair iCUE H100i ELITE CAPELLIX CW-9060046-WW,水冷型 | 120x120x25 mm | 75.0 CFM | 2021-01-30発売,19634
Noctua NH-D15S chromax.black,サイドフロー型 | 140x150x25 mm | 2020-12-10発売,14278
サイズ 大手裏剣参 RGB SCBSK-3000R,トップフロー型 | 120x120x17 mm | 50.8 CFM | 2019-11-14発売,4716
Deepcool GAMER STORM Castle 360 RGB V2 DP-GS-H12AR-CSL360V2,水冷型 | 120x120x25 mm | 69.3 CFM,12650
Silverstone SST-PF240W-ARGB,水冷型 | 120x120x25 mm | 94.0 CFM | 2020-12-22発売,14722
Silverstone SST-KR03,サイドフロー型 | 92x92x25 mm | 32.4 CFM | 2020-06-19発売,1980
Cryorig R1 UNIVERSAL V2,サイドフロー型 | 76.0 CFM | 2017-12-15発売,10670
ID-COOLING IS-30,トップフロー型 | 92x92x12 mm | 40.0 CFM | 2019-06-05発売,2579
Ainex CC-07AM4,トップフロー型 | 95x95x25 mm | 47.6 CFM | 2019-12-25発売,1430
サイズ 白虎 弐 AMD専用版 SCBYK-2000A,サイドフロー型 | 92x92x26 mm | 48.9 CFM | 2019-11-14発売,2825
クーラーマスター MasterAir G200P MAP-G2PN-126PC-R1,トップフロー型 | 92x92x15.4 mm | 35.5 CFM | 2020-01-24発売,4280
Be Quiet Shadow Rock TF 2 BK003,トップフロー型 | 135x135x22 mm | 67.8 CFM | 2018-09-18発売,8800
Fractal Design Celsius+ S36 Dynamic FD-W-2-S3601,水冷型 | 87.6 CFM | 2020-04-17発売,22715
Noctua NH-U9S,サイドフロー型 | 92x92x25 mm,8118
Corsair H100i RGB PLATINUM SE CW-9060042-WW,水冷型 | 120x120x25 mm | 63.0 CFM | 2019-07-01発売,17000
Enermax LIQMAX III ELC-LMT120-HF,水冷型 | 120x120x25 mm | 90.1 CFM | 2019-04-06発売,5864
In Win SR24 PRO IW-LC-SR24PRO,水冷型 | 120x120x26 mm | 101.5 CFM | 2020-12-18発売,13527
Deepcool THETA 20 PWM DP-ICAS-T20P,トップフロー型 | 100x100x25 mm | 42.8 CFM | 2018-12-21発売,830
ASUS ROG RYUJIN 240,水冷型 | 120x120x25 mm | 121.8 CFM,25658
Thermalright TRUE Spirit 120M Rev.B,サイドフロー型 | 120x120x25.4 mm | 77.3 CFM | 2019-04-25発売,4526
クーラーマスター Hyper 212 LED Turbo White Edition RR-212TW-16PW-R1,サイドフロー型 | 120x120x25 mm | 66.3 CFM | 2019-10-11発売,4617
クーラーマスター MasterLiquid ML240L V2 ARGB MLW-D24M-A18PA-R2,水冷型 | 120x120x25 mm | 62.0 CFM | 2020-07-22発売,10597
クーラーマスター Hyper 212 LED White Edition RR-212L-16PW-R1,サイドフロー型 | 120x120x25 mm | 66.3 CFM | 2019-10-11発売,3691
クーラーマスター MasterAir MA410M MAM-T4PN-218PC-R1,サイドフロー型 | 120x120x25 mm | 53.4 CFM | 2018-11-02発売,6818
Super Flower NEON Air 122 SF-AY122,サイドフロー型 | 120x120x25 mm | 38.5 CFM | 2020-11-16発売,3575
ASUS ROG Strix LC 240 RGB White Edition,水冷型 | 120x120x25 mm | 81.0 CFM | 2020-02-14発売,21765
Cryorig M9 Plus,サイドフロー型 | 92x92x25.4 mm | 48.4 CFM | 2018-08-21発売,4124
COUGAR AQUA 360 CGR-AQUA 360,水冷型 | 120x120x25 mm | 70.6 CFM | 2020-09-10発売,13324
Cryorig H5 ULTIMATE V2,140x140x25.4 mm | 76.0 CFM | 2017-12-15発売,6479
Fractal Design Celsius+ S24 Prisma FD-W-2-S2402,水冷型 | 2020-04-17発売,20426
Zalman CNPS16X,サイドフロー型 | 120x120x26 mm | 49.0 CFM | 2020-09-18発売,8195
ASUS ROG STRIX LC 120 RGB,水冷型 | 120x120x25 mm | 81.0 CFM | 2020-02-14発売,17085
Thermaltake UX100 ARGB CL-P064-AL12SW-A,トップフロー型 | 120x120x25 mm | 38.8 CFM | 2019-10-18発売,1834
Zalman CNPS20X,サイドフロー型 | 140x140x26 mm | 61.0 CFM | 2020-04-03発売,9790
Cryorig C7 RGB,トップフロー型 | 92x92x15 mm | 40.5 CFM | 2019-07-20発売,5430
ASUS TUF Gaming LC 120 RGB,水冷型 | 120x120x25 mm | 67.0 CFM | 2020-08-07発売,12487
In Win SR36 PRO IW-LC-SR36PRO,水冷型 | 120x120x26 mm | 101.5 CFM | 2020-12-18発売,15601
Silverstone IceGem 240P SST-IG240P-ARGB,水冷型 | 120x120x25 mm | 93.4 CFM | 2020-11-10発売,12946
Fractal Design Celsius S24 FD-WCU-CELSIUS-S24-BK,水冷型 | 87.6 CFM | 2017-06-09発売,17544
In Win SR24 IW-LC-SR24,水冷型 | 120x120x26 mm | 101.5 CFM | 2020-07-01発売,9980
Silverstone IceGem 360 SST-IG360-ARGB,水冷型 | 120x120x25 mm | 93.4 CFM | 2020-11-10発売,24480
クーラーマスター A30 RH-A30-25FK-R1,トップフロー型 | 80x80x25 mm | 30.0 CFM | 2018-07-27発売,715
Corsair H115i RGB PLATINUM CW-9060038-WW,水冷型 | 140x140x25 mm | 97.0 CFM | 2018-12-15発売,17100
Intel BXTS15A,,3290
Intel BXTS13A,,2310
Thermalright ARO-M14,サイドフロー型 | 140x152x26.5 mm | 73.6 CFM | 2018-05-23発売,6430
GELID Solutions SlimHero Rev.B CC-SHERO-01-B,トップフロー型 | 120x120x15.8 mm | 52.4 CFM | 2017-12-07発売,3729
Thermalright Le GRAND MACHO RT,サイドフロー型 | 140x152x26.5 mm | 73.6 CFM | 2017-02-13発売,9350
MSI CORE FROZR XL,サイドフロー型 | 71.3 CFM | 2017-08-04発売,9073
Antec C400 Glacial,サイドフロー型 | 77.0 CFM | 2019-06-22発売,3480
Pccooler GI-D66A,サイドフロー型 | 135x129x53.4 mm | 72.0 CFM,7979
Noctua NH-D15S,サイドフロー型,12023
ASUS ROG STRIX LC 240 RGB,水冷型 | 120x120x25 mm | 81.0 CFM | 2020-02-14発売,18172
Corsair H75 2018 H75 CW-9060035-WW,水冷型 | 120x120x25 mm | 64.0 CFM | 2018-08-11発売,11000
Thermaltake Water 3.0 120 ARGB Sync CL-W232-PL12SW-A,水冷型 | 120x120x25 mm | 56.5 CFM | 2019-06-28発売,9173
オウルテック 斬 OWL-CPUC01,サイドフロー型 | 100x100x25 mm | 43.0 CFM | 2019-05-01発売,1715
Deepcool GAMMAXX L360 V2 DP-H12RF-GL360V2C,水冷型 | 120x120x25 mm | 69.3 CFM | 2020-02-07発売,8980
Deepcool GAMER STORM Castle 240 RGB V2 DP-GS-H12AR-CSL240V2,水冷型 | 120x120x25 mm | 69.3 CFM,9436
Silverstone SST-NT09-115X,トップフロー型 | 92x92x25 mm | 47.0 CFM | 2016-02-17発売,1980
Enermax LIQTECH II Universal ELC-LTTO280-TBP,水冷型 | 140x140x25 mm | 80.7 CFM | 2018-12-22発売,16980
Noctua NH-U14S DX-3647,サイドフロー型 | 140x150x25 mm,12979
Thermalright Silver Arrow IB-E Extreme Rev.B,サイドフロー型 | 140x152x26.5 mm | 130.0 CFM | 2019-07-26発売,12200
Thermalright Turbo Right 240C,水冷型 | 120x120x25.4 mm | 77.3 CFM | 2019-06-21発売,18678
Enermax ETS-F40-FS,サイドフロー型 | 140x140x25.5 mm | 74.3 CFM | 2020-10-09発売,4455
Thermalright Macho120 SBM,サイドフロー型 | 2016-06-17発売,5335
COUGAR AQUA 240 CGR-AQUA 240,水冷型 | 120x120x25 mm | 70.6 CFM | 2020-09-10発売,8801
Silverstone SST-PF240-ARGB,水冷型 | 120x120x25 mm | 94.0 CFM | 2019-08-16発売,11880
Enermax ETS-N31-02,サイドフロー型 | 92x92x25 mm | 32.8 CFM | 2017-03-11発売,2625
Super Flower NEON 240 SF-LB240,水冷型 | 120x120x25 mm | 46.0 CFM | 2020-11-13発売,8800
Thermalright SilverArrow T8,サイドフロー型 | 140x152x26.5 mm | 91.0 CFM | 2019-02-05発売,8910
Zalman CNPS17X,サイドフロー型 | 140x140x26 mm | 61.0 CFM | 2020-04-03発売,6765
Be Quiet DARK ROCK SLIM BK024,サイドフロー型 | 120x120x23 mm | 2019-08-01発売,5280
Fractal Design Celsius+ S28 Dynamic FD-W-2-S2801,水冷型 | 2020-04-17発売,20673
クーラーマスター MasterAir G100M MAM-G1CN-924PC-R1,トップフロー型 | 100x100x25 mm | 22.6 CFM | 2018-07-27発売,5500
クーラーマスター MasterAir MA610P MAP-T6PN-218PC-R1,サイドフロー型 | 120x120x25 mm | 53.4 CFM | 2018-05-25発売,6143
Thermalright Turbo Right 360C,水冷型 | 120x120x25.4 mm | 77.3 CFM | 2019-06-21発売,21978
Pccooler GI-D56V,サイドフロー型 | 120x120x26.5 mm | 72.0 CFM,4209
Enermax LIQMAX III ARGB ELC-LMT360-W-ARGB,水冷型 | 120x120x25 mm | 72.1 CFM | 2020-11-14発売,12485
Silverstone SST-AR01-V3,サイドフロー型 | 120x120x25 mm | 70.7 CFM | 2018-09-28発売,2980
クーラーマスター Wraith Ripper MAM-D7PN-DWRPS-T1,サイドフロー型 | 120x120x25 mm | 76.4 CFM | 2018-11-21発売,15400
ADATA LEVANTE360-BKCWW,水冷型 | 120x120x25 mm | 61.5 CFM | 2021-02-04発売,24906
Cryorig C1 V2,トップフロー型 | 140x140x13 mm | 65.0 CFM | 2017-12-15発売,8633
Raijintek PALLAS 120 RGB 0R10B00121,トップフロー型 | 120x120x13 mm | 41.7 CFM,6569
Silverstone SST-KR02,サイドフロー型 | 92x92x25 mm | 56.1 CFM | 2019-06-27発売,2509
ASUS ROG RYUO 120,水冷型 | 120x120x25 mm | 81.0 CFM | 2018-12-14発売,16477
Lian Li Galahad AIO 240 RGB,水冷型 | 120x120x26 mm | 69.2 CFM | 2020-07-28発売,13695
Thermalright AXP-100H Muscle,トップフロー型 | 101x108x14 mm | 44.5 CFM | 2017-01-18発売,5118
Noctua NH-U14S TR4-SP3,サイドフロー型 | 140x150x25 mm,10999
Antec Kuhler H2O K120 RGB,水冷型 | 120x120x25 mm | 77.0 CFM | 2019-07-27発売,6578
GELID Solutions TORNADO CC-TORNADO-01-B,サイドフロー型 | 120x120x25 mm | 65.5 CFM | 2020-10-15発売,3280
オウルテック 風雅 OWL-CPUC02,サイドフロー型 | 120x120x25 mm | 49.0 CFM | 2019-05-01発売,3309
Zalman CNPS10X OPTIMAII,サイドフロー型 | 120x120x25 mm | 61.5 CFM | 2019-10-25発売,4180
Antec Neptune 120 ARGB,水冷型 | 120x120x25 mm | 77.0 CFM | 2020-01-25発売,7980
Deepcool GAMMAXX GTE DP-MCH4-GMX-GTE,サイドフロー型 | 120x120x25 mm | 56.5 CFM,3300
Cryorig R5,サイドフロー型 | 140x140x25.4 mm | 76.0 CFM | 2020-10-03発売,8479
Pccooler GI-46U,トップフロー型 | 120x120x25 mm | 65.0 CFM | 2019-01-29発売,3209
Thermaltake Floe Riing RGB 280 TT Premium Edition CL-W167-PL14SW-A,水冷型 | 140x140x25 mm | 63.2 CFM | 2017-11-22発売,16491
Lian Li Galahad AIO 360 RGB,水冷型 | 120x120x26 mm | 69.2 CFM | 2020-07-28発売,17050
Corsair A500 CT-9010003-WW,サイドフロー型 | 120x120x25 mm | 75.0 CFM | 2020-04-04発売,12650
Thermaltake UX200 ARGB CL-P065-AL12SW-A,サイドフロー型 | 120x120x25 mm | 43.3 CFM | 2019-10-18発売,3700
Thermaltake Floe Riing RGB 240 TT Premium Edition CL-W157-PL12SW-A,水冷型 | 120x120x25 mm | 42.3 CFM | 2017-11-22発売,14630
Deepcool GAMER STORM CASTLE 240EX DP-GS-H12-CSL240EX,水冷型 | 120x120x25 mm | 64.4 CFM | 2020-04-17発売,7980
In Win SR36 IW-LC-SR36,水冷型 | 120x120x26 mm | 101.5 CFM | 2020-07-01発売,11480
Thermalright TRUE Spirit 120 Direct Rev.A,サイドフロー型 | 120x120x25 mm | 77.3 CFM | 2019-11-26発売,3960
NZXT KRAKEN X42 RL-KRX42-01,水冷型 | 2016-12-01発売,14990
サイズ SCY-TYPE-920S,サイドフロー型 | 92x92x25 mm | 48.2 CFM | 2019-12-12発売,1710
Fractal Design Celsius S36 FD-WCU-CELSIUS-S36-BK,水冷型 | 87.6 CFM | 2017-06-09発売,20184
Zalman CNPS10X OPTIMAII,サイドフロー型 | 120x120x25 mm | 61.5 CFM | 2019-10-25発売,4218
ASUS ROG RYUO 240,水冷型 | 120x120x25 mm | 81.0 CFM | 2018-12-14発売,21978
クーラーマスター MasterLiquid ML120RS RGB MLX-S12M-A20PC-R1,水冷型 | 120x120x25 mm | 66.7 CFM | 2019-04-26発売,13220
Enermax LIQFUSION ELC-LF360-RGB,水冷型 | 120x120x25 mm | 102.2 CFM | 2019-01-26発売,19355
Enermax AQUAFUSION ELC-AQF240-SQA,水冷型 | 120x120x26 mm | 79.8 CFM | 2019-03-23発売,12955
Silverstone SST-TD02-RGB,水冷型 | 120x120x25 mm | 83.7 CFM | 2018-12-13発売,10583
Cryorig C7 V2,92x92x15 mm | 40.5 CFM | 2017-12-15発売,4922
Silverstone SST-PF360-ARGB,水冷型 | 120x120x25 mm | 94.0 CFM | 2019-08-16発売,16939
Fractal Design Celsius+ S36 Prisma FD-W-2-S3602,水冷型 | 2020-04-17発売,26443
Enermax LIQTECH II Universal ELC-LTTO240-TBP,水冷型 | 120x120x25 mm | 102.2 CFM | 2018-12-22発売,15518
Fractal Design Celsius S24 FD-WCU-CELSIUS-S24-BKO,水冷型 | 87.6 CFM | 2019-07-26発売,18700
Thermalright ARO-M14,サイドフロー型 | 140x152x26.5 mm | 73.6 CFM | 2018-05-23発売,5478
COUGAR AQUA 120 CGR-AQUA 120,水冷型 | 120x120x25 mm | 70.6 CFM | 2020-09-10発売,8421
