In Win Sirius Loop ASL120 ASL120FAN-3PK,120 mm | 1800 rpm | 27.0 dB | 2019-07-24発売,2660
サイズ WONDER SNAIL 120 PWM 1800RPM WS1225FD18-P,120 mm | 1800 rpm | 22.9 dB | 2021-01-21発売,1169
Noctua NF-A12x25 PWM,120 mm | 2000 rpm | 22.6 dB,4048
サイズ KAZE FLEX 120 PWM SU1225FD12M-RHP,120 mm | 1200 rpm | 24.9 dB | 2017-08-01発売,917
サイズ WONDER SNAIL 120 PWM 2400RPM WS1225FD24-P,120 mm | 2400 rpm | 29.3 dB | 2021-01-21発売,1169
サイズ KAZE FLEX 140 SQUARE PWM 1200rpm KF1425FD12S-P,140 mm | 1200 rpm | 19.4 dB | 2019-11-21発売,1450
クーラーマスター MasterFan MF120 Halo MFL-B2DN-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-01-24発売,1462
In Win Jupiter AJ140 FN-AJ140-3PK,140 mm | 1400 rpm | 34.0 dB | 2020-09-26発売,3523
Deepcool RF120 FS DP-FLED3-RF120-FS,120 mm | 1500 rpm | 27.0 dB,583
サイズ KAZE-FLEX 140mm PWM KF1425FD18-P,140 mm | 1800 rpm | 26.4 dB | 2019-07-25発売,1470
Thermaltake TOUGHFAN 12 2Pack CL-F082-PL12BL-A,120 mm | 2000 rpm | 22.3 dB | 2020-11-27発売,4400
In Win Sirius Pure ASP120 FN-ASP120-3PK,120 mm | 1800 rpm | 27.0 dB | 2020-09-26発売,3727
サイズ KAZE-FLEX 92 Slim PWM 2500rpm KF9215FD25-P,92 mm | 2500 rpm | 23.2 dB | 2019-10-10発売,991
Corsair iCUE QL120 RGB Triple Fan Kit with Lighting Node CORE CO-9050104-WW,120 mm | 1500 rpm | 26.0 dB | 2020-04-25発売,11380
クーラーマスター MasterFan MF120 Halo 3in1 MFL-B2DN-183PA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-07-29発売,5000
Thermaltake TOUGHFAN 12 CL-F117-PL12BL-A,120 mm | 2000 rpm | 22.3 dB | 2020-11-06発売,2310
Noctua NF-P12 redux-1700 PWM,120 mm | 1700 rpm | 25.1 dB,2178
Thermaltake TOUGHFAN 14 2Pack CL-F085-PL14BL-A,140 mm | 2000 rpm | 33.2 dB | 2020-12-25発売,4895
Corsair ML140(2-Pack) CO-9050044-WW,140 mm | 2000 rpm | 2016-08-13発売,3755
クーラーマスター SickleFlow 120 MFX-B2NN-18NPK-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売,982
サイズ KAZE FLEX 120 SU1225FD12L-RD,120 mm | 800 rpm | 14.5 dB | 2017-08-01発売,779
Noctua NF-A12x15 PWM,120 mm | 1850 rpm | 23.9 dB,2480
In Win Sirius Loop ASL120 ASL120FAN-1PK,120 mm | 1800 rpm | 27.0 dB | 2019-07-24発売,1078
サイズ KAZE-FLEX 120mm SLIM PWM KF1215FD18-P,120 mm | 1800 rpm | 30.0 dB | 2019-07-25発売,1089
Lian Li UNI FAN SL120 BK 3Pack UF-SL120-3BK,1900 rpm | 31.0 dB | 2020-09-07発売,8910
Corsair iCUE QL120 RGB Triple Fan Kit with Lighting Node CORE CO-9050098-WW,120 mm | 1500 rpm | 26.0 dB | 2020-01-18発売,11380
クーラーマスター SickleFlow 120 ARGB MFX-B2DN-18NPA-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売,1736
サイズ WONDER SNAIL 120 PWM 1200RPM WS1225FD12-P,120 mm | 1200 rpm | 18.6 dB | 2021-01-21発売,1164
In Win Jupiter AJ140 FN-AJ140-1PK,140 mm | 1400 rpm | 34.0 dB | 2020-09-26発売,1207
Be Quiet SILENT WINGS 3 120mm PWM High-Speed BL070,120 mm | 2200 rpm | 28.6 dB | 2016-10-12発売,3480
Deepcool GAMER STORM TF120 S WHITE DP-GS-H12FDB-TF120S-WH,120 mm | 1800 rpm | 32.1 dB,759
Corsair LL120 RGB 3Fan Pack with Lighting Node PRO CO-9050072-WW,120 mm | 1500 rpm | 24.8 dB | 2017-12-09発売,7531
サイズ KAZE FLEX 140 ROUND ARGB PWM 1800RPM KF1425FD18AR-P,140 mm | 1800 rpm | 26.4 dB | 2020-07-21発売,1879
Fractal Design FD-FAN-DYN-X2-GP14-PWM-BK,140 mm | 1700 rpm | 33.7 dB | 2019-06-01発売,2373
In Win Jupiter AJ120 FN-AJ120-3PK,120 mm | 1800 rpm | 35.0 dB | 2020-08-07発売,3020
NZXT AER RGB2 HF-28120-B1,120 mm | 1500 rpm | 33.0 dB | 2018-10-26発売,3210
サイズ KAZE FLEX 120 RGB PWM SU1225FD12MR-RHP,120 mm | 1200 rpm | 24.9 dB | 2018-06-14発売,1368
GELID Solutions Stella FN-STELLA-01,120 mm | 1600 rpm | 35.0 dB | 2020-11-26発売,1280
Be Quiet SILENT WINGS 3 140mm PWM High-Speed BL071,140 mm | 1600 rpm | 28.1 dB | 2016-10-12発売,3680
GELID Solutions Silent Pro 14,140 mm | 1500 rpm | 27.8 dB | 2017-11-01発売,1071
Corsair iCUE QL140 RGB Dual Fan Kit with Lighting Node CORE CO-9050100-WW,140 mm | 1250 rpm | 26.0 dB | 2020-01-18発売,10150
Lian Li ST120-3W,120 mm | 1900 rpm | 32.0 dB | 2021-01-19発売,4400
サイズ KAZE FLEX 120 ARGB PWM 1200rpm KF1225FD12AR-P,120 mm | 1200 rpm | 24.9 dB | 2020-01-23発売,1350
クーラーマスター MasterFan MF120 Halo White Edition MFL-B2DW-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-07-29発売,1980
In Win Jupiter AJ120 FN-AJ120-1PK,120 mm | 1800 rpm | 35.0 dB | 2020-09-01発売,1097
Silverstone Air Blazer 120RW SST-AB120RW-ARGB,120 mm | 2200 rpm | 35.6 dB | 2020-12-22発売,2200
Noctua NF-A12x15 PWM chromax.black.swap,120 mm | 1850 rpm | 23.9 dB,3180
Akasa Slimfan AK-FN078B,120 mm | 1600 rpm | 30.3 dB | 2018-11-06発売,923
Corsair ML120(2-Pack) CO-9050039-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-13発売,2900
Noctua NF-A9 PWM chromax.black.swap,92 mm | 2000 rpm | 22.8 dB,2380
サイズ KAZE FLEX 140 SQUARE RGB PWM 1200rpm KF1425FD12SR-P,140 mm | 1200 rpm | 19.4 dB | 2019-11-21発売,1636
Deepcool GAMER STORM TF120 S DP-GS-H12FDB-TF120S-BK,120 mm | 1800 rpm | 32.1 dB,842
Alseye SC-120-B,120 mm | 1000 rpm | 18.0 dB | 2019-04-24発売,654
クーラーマスター MasterFan MF200R ARGB R4-200R-08FA-R1,200 mm | 800 rpm | 28.0 dB | 2019-07-26発売,2673
Lian Li ST120-3B,120 mm | 1900 rpm | 32.0 dB | 2021-01-19発売,4400
Thermaltake Pure 12 ARGB Sync 3Pack CL-F079-PL12SW-A,120 mm | 1500 rpm | 25.8 dB | 2019-03-15発売,4536
Silverstone Air Blazer 120R SST-AB120R-ARGB,120 mm | 2200 rpm | 35.6 dB | 2020-01-30発売,2310
Noctua NF-A14 industrialPPC-2000 PWM,140 mm | 2000 rpm | 31.5 dB,3344
Fractal Design FD-FAN-PRI-AL14-PWM,140 mm | 2019-03-15発売,3201
Noctua NF-A9x14 HS-PWM chromax.black.swap,92 mm | 2500 rpm | 23.6 dB,2380
Noctua NF-A4x20 PWM,40 mm | 5000 rpm | 14.9 dB,1780
Noctua NF-A9x14 HS-PWM chromax.black.swap,92 mm | 2500 rpm | 23.6 dB,2380
Corsair LL120 RGB Single Pack CO-9050091-WW,120 mm | 2200 rpm | 36.0 dB | 2019-02-16発売,3276
Corsair LL120 RGB 3Fan Pack with Lighting Node PRO CO-9050092-WW,120 mm | 2200 rpm | 36.0 dB | 2019-02-16発売,9820
Noctua NF-A12x25 ULN,120 mm | 1200 rpm | 12.1 dB,3628
Noctua NF-P12 redux-1300 PWM,120 mm | 1300 rpm | 19.8 dB,1749
Thermaltake Pure Duo 14 ARGB Sync 2Pack CL-F098-PL14SW-A,140 mm | 1500 rpm | 33.5 dB | 2020-10-02発売,4950
サイズ KAZE-FLEX 140mm RGB PWM KF1425FD18R-P,140 mm | 1800 rpm | 26.4 dB | 2019-07-25発売,1810
Noctua NF-P14r redux-1500 PWM,140 mm | 1500 rpm | 25.8 dB,2180
サイズ KAZE FLEX 140 SQUARE ARGB PWM 1200RPM KF1425FD12SAR-P,140 mm | 1200 rpm | 19.4 dB | 2020-07-21発売,1879
In Win Saturn ASN120 FN-ASN120-3PK,120 mm | 1800 rpm | 35.0 dB | 2020-10-23発売,4488
Thermaltake TOUGHFAN 14 CL-F118-PL14BL-A,140 mm | 2000 rpm | 33.2 dB | 2020-12-25発売,2585
サイズ KAZE-FLEX 92mm PWM RGB KF9225FD23R-P,92 mm | 2300 rpm | 28.8 dB | 2019-07-25発売,1109
Corsair iCUE QL140 RGB Dual Fan Kit with Lighting Node CORE CO-9050106-WW,140 mm | 1250 rpm | 26.0 dB | 2020-04-25発売,10150
クーラーマスター SickleFlow 120 RGB MFX-B2DN-18NPC-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売,1291
Noctua NF-P14s redux-1500 PWM,140 mm | 1500 rpm | 25.8 dB,2180
サイズ KAZE FLEX 120 SU1225FD12H-RP,120 mm | 2000 rpm | 38.0 dB | 2017-08-01発売,779
Deepcool RF120-3in1,120 mm | 1500 rpm | 27.0 dB,2970
クーラーマスター SickleFlow 140 ARGB MFX-B4DN-14NPA-R1,140 mm | 1400 rpm | 27.0 dB | 2020-12-25発売,2178
Noctua NF-A14 PWM chromax.black.swap,140 mm | 1500 rpm | 24.6 dB,3080
Lian Li UNI FAN SL120 BK Single Pack UF-SL120-1BK,1900 rpm | 31.0 dB | 2020-09-07発売,2750
Thermaltake Pure Duo 14 ARGB Sync 2Pack CL-F116-PL14SW-A,140 mm | 1500 rpm | 33.5 dB | 2020-10-02発売,4950
Noctua NF-A15 HS-PWM chromax.black.swap,140 mm | 1500 rpm | 24.6 dB,3410
Corsair ML140 PRO CO-9050045-WW,140 mm | 2000 rpm | 37.0 dB | 2016-08-01発売,2800
Thermaltake Riing Trio PLUS 20 RGB Radiator Fan TT Premium Edition Single Pack CL-F083-PL20SW-A,200 mm | 1000 rpm | 28.0 dB | 2019-12-06発売,6436
ProArtist MAGISTERIAL12T,120 mm | 1550 rpm | 27.0 dB | 2020-12-03発売,1780
サイズ KAZE FLEX 120 ARGB PWM 1800rpm KF1225FD18AR-P,120 mm | 1800 rpm | 35.8 dB | 2020-01-23発売,1320
ADATA XPG VENTO PRO 120 PWM VENTOPRO120PWM-BKCWW,120 mm | 2150 rpm | 28.0 dB | 2021-01-14発売,3058
クーラーマスター MasterFan SF120M MFZ-B2NN-20NPK-R1,120 mm | 2000 rpm | 22.0 dB | 2019-11-01発売,2637
クーラーマスター SickleFlow 80 MFX-B8NN-25NPK-R1,80 mm | 2500 rpm | 25.0 dB | 2020-12-25発売,1188
サイズ KAZE-FLEX 92mm PWM KF9225FD23-P,92 mm | 2300 rpm | 28.8 dB | 2019-07-25発売,1050
NZXT AER RGB2 HF-28140-B1,140 mm | 1500 rpm | 33.0 dB | 2018-10-26発売,3617
サイズ KAZE FLEX 120 SU1225FD12M-RH,120 mm | 1200 rpm | 24.9 dB | 2017-08-01発売,779
Noctua NF-A9x14 PWM,92 mm | 2200 rpm | 19.9 dB,1880
サイズ KAZE FLEX 120 RGB PWM SU1225FD12HR-RNP,120 mm | 1800 rpm | 35.8 dB | 2018-06-14発売,1375
Noctua NF-A20 PWM,200 mm | 800 rpm | 18.1 dB,3960
サイズ KAZE-FLEX 120mm SLIM PWM RGB KF1215FD18R-P,120 mm | 1800 rpm | 30.0 dB | 2019-07-25発売,1673
Noctua NF-A4x10 PWM,40 mm | 5000 rpm | 19.6 dB,1848
クーラーマスター MasterFan SF360R ARGB MFX-B2D3-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2019-10-11発売,3680
Lian Li UNI FAN SL120 WT Single Pack UF-SL120-1W,1900 rpm | 31.0 dB | 2020-09-07発売,2750
Pccooler CORONA120RGB,120 mm | 1800 rpm | 31.4 dB | 2019-10-02発売,1674
Corsair iCUE QL140 RGB Single Pack CO-9050099-WW,140 mm | 1250 rpm | 26.0 dB | 2020-01-18発売,4990
Noctua NF-S12A PWM chromax.black.swap,120 mm | 1200 rpm | 17.8 dB,2800
Corsair iCUE QL120 RGB Single Pack CO-9050097-WW,120 mm | 1500 rpm | 26.0 dB | 2020-01-18発売,4170
Deepcool MF120 GT-3in1 DP-GS-F12-AR-MF120GT-3P,120 mm | 1800 rpm | 35.0 dB | 2020-06-05発売,4629
Corsair AF140 LED 2018 Dual Pack CO-9050089-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売,1480
Akasa Vegas X7 AK-FN093,120 mm | 1200 rpm | 23.2 dB | 2017-05-23発売,1575
Thermaltake Riing Quad PLUS 14 RGB Single Pack CL-F101-PL14SW-C,140 mm | 1400 rpm | 26.1 dB | 2021-01-15発売,4290
Corsair iCUE QL140 RGB Single Pack CO-9050105-WW,140 mm | 1250 rpm | 26.0 dB | 2020-04-25発売,5000
Corsair HD140 RGB LED CO-9050068-WW,140 mm | 1350 rpm | 28.6 dB | 2017-05-20発売,2750
クーラーマスター MasterFan SF240R ARGB MFX-B2D2-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2019-10-11発売,3182
オウルテック OWL-FE0615LL-BK,60 mm | 3000 rpm | 21.1 dB | 2016-12-01発売,591
Corsair ML120 PRO CO-9050040-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-01発売,2180
Antec Prizm 120 ARGB 3+2+C,120 mm | 2000 rpm | 32.6 dB | 2018-12-01発売,7205
Corsair AF140 LED 2018 Dual Pack CO-9050088-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売,3109
ADATA XPG VENTO 120 ARGB VENTO120ARGB-BKCWW,120 mm | 1200 rpm | 23.0 dB | 2020-12-11発売,1617
Corsair ML120 PRO LED White CO-9050041-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-01発売,2380
Thermaltake Riing Trio PLUS 12 RGB Radiator Fan TT Premium Edition 3Pack CL-F072-PL12SW-A,120 mm | 1500 rpm | 25.2 dB | 2018-10-19発売,10700
Corsair iCUE SP140 RGB PRO Dual Fan Kit with Lighting Node CO-9050096-WW,140 mm | 1150 rpm | 26.0 dB | 2019-11-02発売,6178
Thermaltake Riing Quad PLUS 12 RGB 3Pack CL-F088-PL12SW-A,120 mm | 1500 rpm | 25.0 dB | 2020-04-17発売,13407
Thermalright TY-143B,140 mm | 1800 rpm | 25.0 dB | 2019-05-24発売,1650
Corsair ML140 PRO LED White CO-9050046-WW,140 mm | 2000 rpm | 37.0 dB | 2016-08-01発売,3080
Noctua NF-A4x20 5V PWM,40 mm | 5000 rpm | 14.9 dB,1760
サイズ KAZE FLEX 120 WHITE PWM 1200RPM KF1225FD12W-P,120 mm | 1200 rpm | 24.9 dB | 2020-07-22発売,1100
Silverstone SST-FHP141-VF,140 mm | 2000 rpm | 41.5 dB | 2016-12-23発売,3588
Thermaltake Riing Plus 12 RGB Radiator Fan TT Premium Edition CL-F054-PL12SW-A,120 mm | 1500 rpm | 24.7 dB | 2017-09-01発売,13809
Noctua NF-P12 redux-900,120 mm | 900 rpm | 12.6 dB,1958
サイズ KAZE-FLEX 92 Slim RGB PWM 2500rpm KF9215FD25R-P,92 mm | 2500 rpm | 23.2 dB | 2019-10-10発売,1308
Deepcool CF140-2in1 DP-FA-RGB-CF140-2,140 mm | 1200 rpm | 24.0 dB,3278
Noctua NF-A20 PWM chromax.black.swap,200 mm | 800 rpm | 18.1 dB,4708
Fractal Design FD-FAN-DYN-X2-GP12-BK,120 mm | 1200 rpm | 19.4 dB | 2016-11-01発売,1544
Corsair AF120 LED 2018 Triple Pack CO-9050082-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売,4120
ProArtist MAGISTERIAL12,120 mm | 1550 rpm | 27.0 dB | 2020-12-03発売,1580
Be Quiet PURE WINGS 2 140mm PWM BL040,140 mm | 1000 rpm | 19.8 dB,1730
Deepcool RF120B DP-FLED-RF120-BL,120 mm | 1300 rpm | 21.9 dB,495
クーラーマスター SickleFlow 120 Blue MFX-B2DN-18NPB-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売,1078
Fractal Design FD-FAN-DYN-X2-GP14-PWM-WT,140 mm | 1700 rpm | 33.7 dB | 2018-12-07発売,2475
クーラーマスター SickleFlow 92 MFX-B9NN-23NPK-R1,92 mm | 2300 rpm | 25.0 dB | 2020-12-25発売,1188
Corsair ML140 Single Pack CO-9050050-WW,140 mm | 2000 rpm | 2021-01-16発売,2640
Noctua NF-A8 PWM chromax.black.swap,80 mm | 2200 rpm | 17.7 dB,2618
Enermax T.B.Silence UCTBA12P,120 mm | 1500 rpm | 15.8 dB | 2018-06-23発売,1992
Noctua NF-F12 industrialPPC-3000 PWM,120 mm | 3000 rpm | 43.5 dB,3014
NZXT AER F RF-AF120-B1,120 mm | 1500 rpm | 31.0 dB | 2017-08-05発売,1918
Bitfenix Spectre PRO All White 120mm BFF-SPRO-12025WW-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売,615
Silverstone Air Penetrator 120i PRO SST-AP120i-PRO,120 mm | 2000 rpm | 38.9 dB | 2020-04-23発売,1848
オウルテック OWL-FE1225LLC-GN,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,781
Noctua NF-A6x25 PWM,60 mm | 3000 rpm | 19.3 dB,1958
Be Quiet PURE WINGS 2 120mm PWM BL039,120 mm | 1500 rpm | 20.2 dB,1780
Corsair ML140 PRO RGB Single Pack CO-9050077-WW,140 mm | 1200 rpm | 20.4 dB | 2018-02-17発売,1980
Enermax SquA RGB UCSQARGB12P-BP3,120 mm | 1500 rpm | 23.0 dB | 2019-03-23発売,7839
Zalman ZM-SF120,120 mm | 1500 rpm | 28.0 dB | 2020-05-29発売,2420
Fractal Design FD-FAN-VENT-HF14-WT,140 mm | 1200 rpm | 26.5 dB | 2018-12-07発売,2602
Corsair AF140 LED 2018 Single Pack CO-9050087-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売,1727
Alseye SC-120-R,120 mm | 1000 rpm | 18.0 dB | 2019-04-24発売,379
Corsair SP120 RGB LED CO-9050059-WW,120 mm | 1400 rpm | 26.0 dB | 2016-10-15発売,2101
Fractal Design FD-FAN-DYN-X2-GP14-BK,140 mm | 1000 rpm | 18.9 dB | 2016-11-01発売,1764
Noctua NF-A12x25 FLX,120 mm | 2000 rpm | 22.6 dB,3520
Corsair AF140 LED 2018 Single Pack CO-9050085-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売,1727
Thermalright TY-143 SQ,140 mm | 2500 rpm | 48.0 dB | 2016-07-15発売,1827
Fractal Design FD-FAN-PRI-AL14-3P,140 mm | 1000 rpm | 19.4 dB | 2019-03-15発売,7480
サイズ KAZE FLEX 120 ARGB PWM 1500rpm KF1225FD15AR-P,120 mm | 1500 rpm | 29.8 dB | 2020-01-23発売,1320
Deepcool CF120 PLUS DP-F12-AR-CF120P-3P,120 mm | 1800 rpm | 28.8 dB | 2020-10-30発売,5037
オウルテック OWL-FE1225SLS-BK,120 mm | 1400 rpm | 28.1 dB | 2019-10-01発売,1373
Corsair iCUE QL120 RGB Single Pack CO-9050103-WW,120 mm | 1500 rpm | 26.0 dB | 2020-04-25発売,4170
Silverstone SST-FN124B,120 mm | 1500 rpm | 18.0 dB | 2019-03-26発売,1540
Thermaltake Riing Plus 12 RGB Radiator Fan TT Premium Edition CL-F059-PL12SW-A,120 mm | 24.7 dB | 2018-01-26発売,2649
Be Quiet PURE WINGS 2 140mm BL047,140 mm | 1000 rpm | 18.8 dB | 2019-08-01発売,1564
Deepcool GAMER STORM MF120,120 mm | 2200 rpm | 37.9 dB,8440
クーラーマスター MasterFan MF140R ARGB R4-140R-15PC-R1,140 mm | 1500 rpm | 33.5 dB | 2019-05-24発売,2200
Fractal Design FD-FAN-DYN-X2-GP12-WTO,120 mm | 1200 rpm | 19.4 dB | 2018-12-07発売,1227
Fractal Design FD-FAN-DYN-X2-GP14-WTO,140 mm | 1000 rpm | 18.9 dB | 2018-12-07発売,2077
クーラーマスター MasterFan MF200R RGB R4-200R-08FC-R1,200 mm | 800 rpm | 28.0 dB | 2018-05-11発売,2082
Noctua NF-F12 PWM chromax.black.swap,120 mm | 1500 rpm | 22.4 dB,2800
Corsair LL140 RGB Single Pack CO-9050073-WW,140 mm | 1300 rpm | 25.0 dB | 2017-12-09発売,3564
Corsair LL120 RGB Single Pack CO-9050071-WW,120 mm | 1500 rpm | 24.8 dB | 2017-12-09発売,3036
