In Win Sirius Loop ASL120 ASL120FAN-3PK,120 mm | 1800 rpm | 27.0 dB | 2019-07-24発売,2660
Tranyoung Technology 6015LL12S/A,60 mm | 2200 rpm | 16.0 dB,1380
Alseye CLS-200,120 mm | 1300 rpm | 21.0 dB | 2017-05-26発売,2655
サイズ 色風 AKA-KAZE12,120 mm | 1200 rpm | 25.0 dB | 2016-07-21発売,-
クーラーマスター MasterFan Pro 120 RGB コントローラパック MFY-B2DC-133PC-R1,120 mm | 1300 rpm | 20.0 dB | 2017-09-28発売,-
Corsair SP120 RGB LED Three Pack CO-9050061-WW,120 mm | 1400 rpm | 26.0 dB | 2016-10-15発売,-
クーラーマスター MasterFan Pro 120 Air Flow RGB MFY-F2DN-11NPC-R1,120 mm | 1100 rpm | 20.0 dB | 2017-09-28発売,-
CROWN precision & electronics AGE05010F05J,50 mm | 3500 rpm | 18.0 dB | 2018-05-01発売,-
CROWN precision & electronics AGE05010F05H,50 mm | 6500 rpm | 35.0 dB | 2018-05-01発売,-
NZXT AER RGB2 STARTER KIT HF-2812C-T1,120 mm | 1500 rpm | 33.0 dB | 2018-10-26発売,-
Thermaltake Riing Duo PLUS 14 RGB Radiator Fan TT Premium Edition 3Pack CL-F078-PL14SW-A,140 mm | 1400 rpm | 26.2 dB | 2019-03-15発売,6849
Noctua NF-F12 industrialPPC-2000 PWM,120 mm | 2000 rpm | 29.7 dB,3014
Thermalright TY-9225B,92 mm | 2000 rpm | 27.0 dB | 2017-09-15発売,715
Enermax T.B.RGB UCTBRGB12-BP6,120 mm | 1500 rpm | 22.0 dB | 2018-02-10発売,-
darkFlash DARKSTORM ZR-12BG-PWM,120 mm | 1500 rpm | 29.0 dB | 2018-01-01発売,2130
サイズ 艶風 TUYA-KAZE12-GR,120 mm | 1800 rpm | 32.1 dB | 2017-11-23発売,-
Jonsbo SE-120BL,120 mm | 1200 rpm | 23.5 dB | 2016-05-28発売,-
クーラーマスター MasterFan Pro 140 Air Pressure MFY-P4NN-15NMK-J1,140 mm | 2800 rpm | 36.0 dB | 2016-09-15発売,-
Corsair iCUE SP120 RGB PRO Single Pack CO-9050093-WW,120 mm | 1400 rpm | 26.0 dB | 2019-11-02発売,2200
NZXT FS200-PHANTOM,200 mm | 700 rpm | 20.2 dB,-
Ainex CFY-40SA,40 mm | 4200 rpm | 18.1 dB | 2019-10-02発売,880
オウルテック OWL-FE1225LL2-SB,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,980
Thermalright TY-121B,120 mm | 1300 rpm | 25.4 dB | 2017-09-15発売,935
Cryorig Crona S 1v1,120 mm | 1700 rpm | 29.7 dB | 2020-10-03発売,3795
クーラーマスター MasterFan Pro 120 Air Pressure MFY-P2NN-15NMK-J1,120 mm | 2750 rpm | 36.0 dB | 2016-09-15発売,-
Lian Li BORA DIGITAL SILVER KIT,120 mm | 1800 rpm | 29.0 dB | 2019-05-21発売,6765
Lian Li BORA120RGB Silver,120 mm | 2050 rpm | 29.0 dB | 2017-11-10発売,1980
Noctua NF-P14s redux-1200 PWM,140 mm | 1200 rpm | 19.6 dB,2398
NZXT AER RGB2 STARTER KIT HF-2814C-D1,140 mm | 1500 rpm | 33.0 dB | 2018-10-26発売,-
Xigmatek SC120RGB,120 mm | 2000 rpm | 19.4 dB | 2017-09-07発売,-
Akasa Vegas AK-FN091-BL,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売,1516
オウルテック OWL-FE0625M-BK,60 mm | 4500 rpm | 32.0 dB | 2016-12-01発売,499
Enermax SquA RGB UCSQARGB12P-W-BP3,120 mm | 1500 rpm | 23.0 dB | 2019-09-20発売,-
Jonsbo FR-601,120 mm | 1500 rpm | 24.0 dB | 2017-12-21発売,-
サイズ 艶風2 TUYA2-120-BL,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売,-
Jonsbo SE-120RD,120 mm | 1200 rpm | 23.5 dB | 2016-05-28発売,-
Deepcool CF120 DP-FA-RGB-CF120-1,120 mm | 1500 rpm | 27.0 dB,-
Enermax D.F.STORM UCDFS12P,120 mm | 3500 rpm | 38.0 dB | 2017-07-08発売,4180
Enermax T.B.RGB UCTBRGB12-BP4 AWARD,120 mm | 1500 rpm | 22.0 dB,-
COUGAR VORTEX RGB SPB120 Cooling Kit CF-V12SET-SPBRGB,120 mm | 1500 rpm | 26.0 dB | 2018-11-23発売,11526
Cryorig QF140 PERFORMANCE,140 mm | 1850 rpm | 38.0 dB | 2016-12-26発売,2577
クーラーマスター MasterFan MF120L Red R4-C1DS-12FR-R1,120 mm | 1200 rpm | 25.0 dB | 2018-05-11発売,-
Fractal Design FD-FAN-PRI-AL14-PWM-3P,140 mm | 2019-03-15発売,9553
Akasa Vegas AR7 AK-FN099,120 mm | 1500 rpm | 23.8 dB | 2018-08-01発売,1408
Arctic ZAF-F12PWM R2,120 mm | 1350 rpm,-
オウルテック OWL-FE1225L-BK,120 mm | 1800 rpm | 33.4 dB,-
GAMDIAS AEOLUS M1-1401,140 mm | 1200 rpm | 26.4 dB | 2018-06-29発売,-
Jonsbo SE-120GR,120 mm | 1200 rpm | 23.5 dB | 2016-05-28発売,980
Bitfenix Spectre PRO All Black 200mm BFF-SPRO-20025KK-RP,200 mm | 900 rpm | 27.5 dB | 2017-11-01発売,-
オウルテック OWL-FE0815LLS-BK,80 mm | 1500 rpm | 13.8 dB | 2019-11-01発売,1090
Tranyoung Technology 7015M12S/A,70 mm | 3200 rpm | 31.5 dB,1380
サイズ 艶風2 アドレサブル TUYA2-120-ADD,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売,2243
Deepcool CF120-3in1 DP-FA-RGB-CF120-3,120 mm | 1500 rpm | 27.0 dB,4158
Corsair AF120 LED 2018 Single Pack CO-9050081-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売,1209
Thermaltake Riing Plus 20 RGB Radiator Fan TT Premium Edition With Controller CL-F069-PL20SW-A,200 mm | 1000 rpm | 29.2 dB | 2018-05-18発売,5480
Silverstone SST-FW123-RGB,120 mm | 1800 rpm | 23.5 dB | 2019-03-26発売,3850
Ainex CFY-40SA,40 mm | 4200 rpm | 18.1 dB | 2019-10-02発売,880
Fractal Design FD-FAN-PRI-AL14-PWM-3P,140 mm | 2019-03-15発売,9553
Akasa Vegas AR7 AK-FN099,120 mm | 1500 rpm | 23.8 dB | 2018-08-01発売,1408
Arctic ZAF-F12PWM R2,120 mm | 1350 rpm,-
オウルテック OWL-FE1225L-BK,120 mm | 1800 rpm | 33.4 dB,-
GAMDIAS AEOLUS M1-1401,140 mm | 1200 rpm | 26.4 dB | 2018-06-29発売,-
Jonsbo SE-120GR,120 mm | 1200 rpm | 23.5 dB | 2016-05-28発売,980
Jonsbo FR-601,120 mm | 1500 rpm | 24.0 dB | 2017-12-21発売,-
サイズ 艶風2 TUYA2-120-BL,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売,-
Jonsbo SE-120RD,120 mm | 1200 rpm | 23.5 dB | 2016-05-28発売,-
Noctua NF-P14s redux-1200 PWM,140 mm | 1200 rpm | 19.6 dB,2398
NZXT AER RGB2 STARTER KIT HF-2814C-D1,140 mm | 1500 rpm | 33.0 dB | 2018-10-26発売,-
Xigmatek SC120RGB,120 mm | 2000 rpm | 19.4 dB | 2017-09-07発売,-
Akasa Vegas AK-FN091-BL,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売,1516
オウルテック OWL-FE0625M-BK,60 mm | 4500 rpm | 32.0 dB | 2016-12-01発売,499
Enermax SquA RGB UCSQARGB12P-W-BP3,120 mm | 1500 rpm | 23.0 dB | 2019-09-20発売,-
Bitfenix Spectre PRO All Black 200mm BFF-SPRO-20025KK-RP,200 mm | 900 rpm | 27.5 dB | 2017-11-01発売,-
オウルテック OWL-FE0815LLS-BK,80 mm | 1500 rpm | 13.8 dB | 2019-11-01発売,1090
Tranyoung Technology 7015M12S/A,70 mm | 3200 rpm | 31.5 dB,1380
クーラーマスター MasterFan MF120R RGB R4-C1DS-20PC-R1,120 mm | 2000 rpm | 31.0 dB | 2018-10-26発売,980
REEVEN Zephyros REF1225A-WHITE LED,120 mm | 1000 rpm | 21.6 dB | 2017-08-01発売,-
Akasa Vegas R7 AK-FN098,120 mm | 1500 rpm | 23.8 dB | 2017-11-16発売,1964
クーラーマスター SickleFlow 120 White MFX-B2DN-18NPW-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売,1078
オウルテック OWL-FE1225LLC-SB,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,964
GAMDIAS AEOLUS P1-1201,120 mm | 1800 rpm | 28.0 dB | 2018-06-01発売,-
クーラーマスター MasterFan Pro 140 Air Pressure RGB MFY-P4DN-15NPC-R1,140 mm | 1550 rpm | 20.0 dB | 2017-09-28発売,-
Sharkoon SHARK LIGHTS RGB,120 mm | 1000 rpm | 15.2 dB | 2020-02-07発売,2035
Fractal Design FD-FAN-PRI-SL12-BU,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売,600
サイズ 艶風2 TUYA2-120-WH,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売,-
クーラーマスター MasterFan Pro 120 Air Flow MFY-F2NN-11NMK-J1,120 mm | 1900 rpm | 36.0 dB | 2016-09-15発売,-
クーラーマスター MasterFan Pro 120 Air Balance MFY-B2NN-13NMK-J1,120 mm | 2500 rpm | 36.0 dB | 2016-09-15発売,-
サイズ 彩風 RGB AYA-KAZE12-RGB,120 mm | 1500 rpm | 28.6 dB | 2019-04-01発売,980
Fractal Design FD-FAN-PRI-AL12,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売,1900
Silverstone Air Penetrator 140i ARGB SST-AP140i-ARGB,139 mm | 2000 rpm | 41.3 dB | 2021-02-05発売,4950
Silverstone SST-AP124-ARGB,120 mm | 1800 rpm | 23.5 dB | 2018-07-06発売,4950
オウルテック OWL-FE1225LL2-WH,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,1018
サイズ 彩風 AYA-KAZE12-WH,120 mm | 1500 rpm | 28.6 dB | 2017-10-19発売,-
オウルテック OWL-FE1225LLC-WH,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,1060
Be Quiet SILENT WINGS 3 140mm PWM BL067,140 mm | 1000 rpm | 15.5 dB | 2016-10-12発売,-
Noctua NF-A4x20 5V,40 mm | 5000 rpm | 14.9 dB,-
COUGAR VORTEX RGB FCB120 Cooling Kit CF-V12SET-FCBRGB,120 mm | 1200 rpm | 24.3 dB | 2018-11-23発売,7327
オウルテック OWL-FE0815M-BK,80 mm | 2500 rpm | 26.0 dB | 2016-12-01発売,529
Lian Li BORA120RGB Silver KIT,120 mm | 2050 rpm | 29.0 dB | 2017-11-10発売,10330
CROWN precision & electronics AGE03010F05H,30 mm | 9000 rpm | 29.0 dB | 2018-05-01発売,-
Thermaltake Riing Quad PLUS 12 RGB Single Pack CL-F088-PL12SW-C,120 mm | 1500 rpm | 25.0 dB | 2021-01-15発売,3960
Deepcool GAMER STORM MF120S DPGS-FMF120S-M-3P,120 mm | 2000 rpm | 33.4 dB | 2018-12-21発売,10978
Lian Li BORA DIGITAL BLACK KIT,120 mm | 1800 rpm | 29.0 dB | 2019-05-21発売,6765
GAMDIAS AEOLUS M1-1403R,140 mm | 1200 rpm | 2018-11-23発売,-
Noctua NF-S12A FLX,120 mm | 1200 rpm | 17.8 dB,2420
Fractal Design FD-FAN-PRI-SL14-WT,140 mm | 1000 rpm | 19.4 dB | 2019-03-15発売,-
Silverstone Air Penetrator 140i SST-AP140i,139 mm | 1500 rpm | 30.1 dB | 2020-11-25発売,3680
COUGAR VORTEX RGB HPB120 Cooling Kit CF-V12SET-RGB,120 mm | 1500 rpm | 26.0 dB | 2018-11-23発売,8527
Noctua NF-A14 industrialPPC-2000 IP67 PWM,140 mm | 2000 rpm | 31.5 dB,-
Akasa Vegas TL AK-FN102,140 mm | 1200 rpm | 21.2 dB | 2018-12-26発売,2220
Deepcool GAMER STORM TF120,120 mm | 1800 rpm | 31.3 dB,-
オウルテック OWL-FE0610M-BK,60 mm | 4000 rpm | 30.0 dB | 2016-12-01発売,-
Cryorig Crona X 1v3,120 mm | 1700 rpm | 29.7 dB | 2020-10-03発売,8635
Be Quiet SILENT WINGS 3 120mm PWM BL066,120 mm | 1450 rpm | 16.4 dB | 2016-10-12発売,-
Enermax D.F.VEGAS DUO UCDFVD12P,120 mm | 1500 rpm | 22.0 dB | 2016-09-24発売,2394
Bitfenix Spectre RGB 120mm BFF-RGB-12025-RP,120 mm | 1200 rpm | 22.0 dB | 2018-12-15発売,1580
Bitfenix Spectre PRO RGB 230mm BFF-SRGB-23030N-RP,230 mm | 900 rpm | 25.6 dB | 2018-02-01発売,-
Raidmax NV-R120FB,120 mm | 1200 rpm | 23.0 dB | 2018-11-22発売,1177
Deepcool XFAN 120L/W DP-FLED-XFAN120LW,120 mm | 1300 rpm | 26.0 dB,-
Be Quiet SILENT WINGS 3 140mm BL065,140 mm | 1000 rpm | 15.5 dB | 2016-10-12発売,-
Silverstone SST-FM84,80 mm | 3500 rpm | 34.8 dB,-
COUGAR LED FAN 120mm CF-D12HB-W,120 mm | 1200 rpm | 16.6 dB | 2016-08-09発売,-
Raidmax NV-R120B,120 mm | 1200 rpm | 23.0 dB | 2018-07-01発売,779
Cryorig Crona X 1v1,120 mm | 1700 rpm | 29.7 dB | 2020-10-03発売,3795
Bitfenix Spectre PRO LED 140mm BFF-LPRO-14025W-RP,140 mm | 1200 rpm | 22.8 dB | 2017-11-01発売,-
Akasa Vegas AK-FN091-RD,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売,880
サイズ 彩風 AYA-KAZE12-BL,120 mm | 1500 rpm | 28.6 dB | 2017-10-19発売,-
In Win POLARISFAN-1PK-RGB,120 mm | 1280 rpm | 20.2 dB | 2017-10-27発売,2508
オウルテック OWL-FE1225LLC-RE,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,781
Thermaltake Riing 12 LED Radiator Fan 256 Sync Edition 3Pack CL-F071-PL12SW-A,120 mm | 1500 rpm | 26.4 dB | 2018-09-07発売,-
Raidmax NV-R120TP,120 mm | 2000 rpm | 35.0 dB | 2018-07-01発売,1395
Thermalright TY-141 SQ,140 mm | 1300 rpm | 22.0 dB | 2016-07-15発売,1573
Bitfenix Spectre PRO All Black 120mm BFF-SPRO-12025KK-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売,839
Bitfenix Spectre PRO LED 120mm BFF-LPRO-12025G-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売,1210
Silverstone SST-FW142-RGB,140 mm | 1500 rpm | 23.3 dB | 2019-03-26発売,3480
Silverstone Air Blazer 120i Lite SST-AB120I-ARGB-3PK,120 mm | 1200 rpm | 24.0 dB | 2019-12-05発売,6435
オウルテック OWL-FE1225LL-PU,120 mm | 1600 rpm | 30.0 dB,714
AAVID PEAD19238BH,92 mm | 9000 rpm | 65.0 dB,-
darkFlash DARKSTORM GR-12BG,120 mm | 1200 rpm | 25.0 dB | 2018-01-01発売,1700
AAVID PEAD1A238BH,120 mm | 6500 rpm | 68.5 dB,-
AAVID PEAD14028BH,40 mm | 20000 rpm | 59.5 dB,-
オウルテック OWL-FE1225SL-BK,120 mm | 1400 rpm | 28.1 dB,-
Cryorig Crona S 1v3,120 mm | 1700 rpm | 29.7 dB | 2020-10-03発売,8635
Akasa Vegas AK-FN091-WH,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売,1518
Deepcool WIND BLADE 80 B DP-FLED-WB80,80 mm | 1800 rpm | 20.0 dB,330
Deepcool WIND BLADE 120 B DP-FLED-WB120,120 mm | 1300 rpm | 26.0 dB,396
クーラーマスター MasterFan MF120L White R4-C1DS-12FW-R1,120 mm | 1200 rpm | 25.0 dB | 2018-05-11発売,-
In Win POLARISFAN-2PK-RGBM,120 mm | 1280 rpm | 20.2 dB | 2018-02-03発売,-
Corsair AF140 LED 2018 Single Pack CO-9050086-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売,980
Corsair AF120 LED 2018 Triple Pack CO-9050083-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売,3760
Jonsbo FR-201P-RD,120 mm | 1600 rpm | 26.1 dB | 2017-04-01発売,-
オウルテック OWL-FE1225LL-WH,120 mm | 1600 rpm | 30.0 dB,1263
darkFlash DARKSTORM GR-12RB,120 mm | 1200 rpm | 25.0 dB | 2018-01-01発売,1280
Deepcool GAMER STORM TF120,120 mm | 1800 rpm | 31.3 dB,-
AeroCool P7-F12 Pro,120 mm | 1200 rpm | 14.5 dB,10176
COUGAR LED FAN 120mm CF-D12HB-R,120 mm | 1200 rpm | 16.6 dB | 2016-08-09発売,-
Tranyoung Technology 7010L12S/A,70 mm | 2600 rpm | 25.0 dB,-
In Win CROWN AC120 AC120FAN-1PK,120 mm | 1600 rpm | 28.3 dB | 2019-04-05発売,-
Thermalright TL-C12S,120 mm | 1500 rpm | 25.6 dB | 2019-10-17発売,7095
Corsair iCUE SP120 RGB PRO Triple Fan Kit with Lighting Node CO-9050094-WW,120 mm | 1400 rpm | 26.0 dB | 2019-11-02発売,7726
GAMDIAS AEOLUS M2-1204R,120 mm | 1500 rpm | 2019-09-20発売,-
オウルテック OWL-FE0925LL-RE,92 mm | 1600 rpm | 22.4 dB,1179
In Win MARSFAN-1PK-BLA,120 mm | 1400 rpm | 25.0 dB | 2018-04-27発売,6324
Bitfenix Spectre PRO All White 230mm BFF-SPRO-23030WW-RP,230 mm | 900 rpm | 25.6 dB | 2017-11-01発売,-
Enermax D.F.VEGAS UCDFV12P-BL,120 mm | 1500 rpm | 22.0 dB | 2016-09-24発売,2323
CROWN precision & electronics AGE06010F05M,60 mm | 4000 rpm | 32.0 dB | 2018-05-01発売,-
オウルテック OWL-FE1225LL-GN,120 mm | 1600 rpm | 30.0 dB,-
Bitfenix Spectre PRO All White 200mm BFF-SPRO-20025WW-RP,200 mm | 900 rpm | 27.5 dB | 2017-11-01発売,-
NZXT AER RGB AR140RGB,140 mm | 1500 rpm | 33.0 dB | 2017-04-05発売,-
Antec Prizm 140 ARGB,140 mm | 1700 rpm | 32.0 dB | 2018-12-01発売,-
Enermax SquA RGB UCSQARGB12P-W-SG,120 mm | 1500 rpm | 23.0 dB | 2019-09-20発売,-
Cryorig QF120 SILENT LED WHITE,120 mm | 1000 rpm | 19.0 dB | 2017-12-19発売,1280
Be Quiet SILENT WINGS 3 120mm High-Speed BL068,120 mm | 2200 rpm | 28.6 dB | 2016-10-12発売,-
サイズ 艶風2 TUYA2-120-RB,120 mm | 1800 rpm | 34.5 dB | 2019-07-11発売,1690
Fractal Design FD-FAN-PRI-SL12-WT,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売,600
Antec Prizm 140 ARGB 2+C,140 mm | 1700 rpm | 32.0 dB | 2018-12-01発売,-
Deepcool RF120,120 mm | 1500 rpm | 27.0 dB,-
Deepcool GAMER STORM TF120,120 mm | 1800 rpm | 31.3 dB,-
Bitfenix Spectre PRO LED 120mm BFF-LPRO-12025B-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売,1340
サイズ 色風 SIRO-KAZE12,120 mm | 1200 rpm | 25.0 dB | 2016-07-21発売,-
サイズ 彩風 AYA-KAZE12-GR,120 mm | 1500 rpm | 28.6 dB | 2017-10-19発売,-
NZXT AER RGB RF-AR140-T1,140 mm | 1500 rpm | 33.0 dB | 2018-05-01発売,-
Akasa Vegas 7 AK-FN092,120 mm | 1200 rpm | 23.2 dB | 2017-04-25発売,1958
REEVEN Zephyros REF1225A-BLUE LED,120 mm | 1000 rpm | 21.6 dB | 2017-08-01発売,-
Antec Prizm 120 RGB,120 mm | 2000 rpm | 32.6 dB | 2018-12-01発売,-
オウルテック OWL-FE0925MS-BK,92 mm | 2200 rpm | 24.4 dB | 2019-08-01発売,1173
オウルテック OWL-FE0825LL-SB,80 mm | 1600 rpm | 18.2 dB,-
Fractal Design FD-FAN-PRI-AL12-3P,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売,5991
オウルテック OWL-FE1225LL2-RE,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,980
サイズ 風12DB SY1225DB12SH,120 mm | 1900 rpm | 37.0 dB | 2017-09-22発売,-
Corsair ML120 PRO LED Red CO-9050042-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-01発売,2380
LEPA LPCPA12P-R,120 mm | 1500 rpm | 20.0 dB | 2016-12-27発売,2780
クーラーマスター MasterFan Pro 140 Air Flow RGB MFY-F4DN-08NPC-R1,140 mm | 800 rpm | 20.0 dB | 2017-09-28発売,-
Bitfenix Spectre Addressable RGB 120mm BFF-ADD-12025-RP,120 mm | 1200 rpm | 22.0 dB | 2018-12-15発売,-
Noctua NF-F12 industrialPPC-2000 IP67 PWM,120 mm | 2000 rpm | 29.7 dB,-
In Win INW-AURORA/FAN/BW,120 mm | 2000 rpm | 23.7 dB | 2017-06-16発売,-
Corsair AF120 LED 2018 Single Pack CO-9050080-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売,1218
Noctua NF-A20 5V PWM,200 mm | 800 rpm | 18.1 dB,4378
In Win CROWN AC140 AC140FAN-1PK,140 mm | 1500 rpm | 32.5 dB | 2019-04-05発売,-
オウルテック OWL-FE1225LL2-GN,120 mm | 1500 rpm | 32.0 dB | 2019-08-01発売,980
