In Win Sirius Loop ASL120 ASL120FAN-3PK,120 mm | 1800 rpm | 27.0 dB | 2019-07-24発売
ADATA XPG VENTO PRO 120 PWM VENTOPRO120PWM-BKCWW,120 mm | 2150 rpm | 28.0 dB | 2021-01-14発売
サイズ KAZE FLEX 120 PWM SU1225FD12M-RHP,120 mm | 1200 rpm | 24.9 dB | 2017-08-01発売
サイズ WONDER SNAIL 120 PWM 1800RPM WS1225FD18-P,120 mm | 1800 rpm | 22.9 dB | 2021-01-21発売
クーラーマスター MasterFan MF120 Halo MFL-B2DN-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-01-24発売
サイズ WONDER SNAIL 120 PWM 2400RPM WS1225FD24-P,120 mm | 2400 rpm | 29.3 dB | 2021-01-21発売
Thermaltake TOUGHFAN 12 2Pack CL-F082-PL12BL-A,120 mm | 2000 rpm | 22.3 dB | 2020-11-27発売
Noctua NF-A12x25 PWM,120 mm | 2000 rpm | 22.6 dB
サイズ KAZE FLEX 140 SQUARE PWM 1200rpm KF1425FD12S-P,140 mm | 1200 rpm | 19.4 dB | 2019-11-21発売
Thermaltake TOUGHFAN 14 CL-F118-PL14BL-A,140 mm | 2000 rpm | 33.2 dB | 2020-12-25発売
クーラーマスター SickleFlow 120 MFX-B2NN-18NPK-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
クーラーマスター MasterFan MF120 Halo 3in1 MFL-B2DN-183PA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-07-29発売
Thermaltake TOUGHFAN 14 2Pack CL-F085-PL14BL-A,140 mm | 2000 rpm | 33.2 dB | 2020-12-25発売
サイズ WONDER SNAIL 120 PWM 1200RPM WS1225FD12-P,120 mm | 1200 rpm | 18.6 dB | 2021-01-21発売
Corsair iCUE QL120 RGB Triple Fan Kit with Lighting Node CORE CO-9050098-WW,120 mm | 1500 rpm | 26.0 dB | 2020-01-18発売
In Win Sirius Pure ASP120 FN-ASP120-3PK,120 mm | 1800 rpm | 27.0 dB | 2020-09-26発売
Thermaltake TOUGHFAN 12 CL-F117-PL12BL-A,120 mm | 2000 rpm | 22.3 dB | 2020-11-06発売
Noctua NF-A12x15 PWM chromax.black.swap,120 mm | 1850 rpm | 23.9 dB
サイズ KAZE FLEX 120 SU1225FD12L-RD,120 mm | 800 rpm | 14.5 dB | 2017-08-01発売
クーラーマスター MasterFan MF120 Halo White Edition MFL-B2DW-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2020-07-29発売
Fractal Design FD-FAN-DYN-X2-GP14-PWM-BK,140 mm | 1700 rpm | 33.7 dB | 2019-06-01発売
Corsair iCUE QL140 RGB Dual Fan Kit with Lighting Node CORE CO-9050100-WW,140 mm | 1250 rpm | 26.0 dB | 2020-01-18発売
サイズ KAZE-FLEX 140mm PWM KF1425FD18-P,140 mm | 1800 rpm | 26.4 dB | 2019-07-25発売
Corsair LL120 RGB 3Fan Pack with Lighting Node PRO CO-9050092-WW,120 mm | 2200 rpm | 36.0 dB | 2019-02-16発売
サイズ KAZE-FLEX 120mm SLIM PWM KF1215FD18-P,120 mm | 1800 rpm | 30.0 dB | 2019-07-25発売
GELID Solutions Stella FN-STELLA-01,120 mm | 1600 rpm | 35.0 dB | 2020-11-26発売
サイズ KAZE-FLEX 92 Slim PWM 2500rpm KF9215FD25-P,92 mm | 2500 rpm | 23.2 dB | 2019-10-10発売
In Win Jupiter AJ120 FN-AJ120-3PK,120 mm | 1800 rpm | 35.0 dB | 2020-08-07発売
Corsair ML140(2-Pack) CO-9050044-WW,140 mm | 2000 rpm | 2016-08-13発売
NZXT AER RGB2 HF-28120-B1,120 mm | 1500 rpm | 33.0 dB | 2018-10-26発売
Corsair iCUE QL140 RGB Dual Fan Kit with Lighting Node CORE CO-9050106-WW,140 mm | 1250 rpm | 26.0 dB | 2020-04-25発売
Noctua NF-P12 redux-1700 PWM,120 mm | 1700 rpm | 25.1 dB
In Win Jupiter AJ120 FN-AJ120-1PK,120 mm | 1800 rpm | 35.0 dB | 2020-09-01発売
Deepcool GAMER STORM TF120 S WHITE DP-GS-H12FDB-TF120S-WH,120 mm | 1800 rpm | 32.1 dB
Corsair LL120 RGB 3Fan Pack with Lighting Node PRO CO-9050072-WW,120 mm | 1500 rpm | 24.8 dB | 2017-12-09発売
In Win Jupiter AJ140 FN-AJ140-3PK,140 mm | 1400 rpm | 34.0 dB | 2020-09-26発売
クーラーマスター SickleFlow 120 ARGB MFX-B2DN-18NPA-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
Noctua NF-A14 industrialPPC-2000 PWM,140 mm | 2000 rpm | 31.5 dB
Silverstone Air Blazer 120RW SST-AB120RW-ARGB,120 mm | 2200 rpm | 35.6 dB | 2020-12-22発売
In Win Jupiter AJ140 FN-AJ140-1PK,140 mm | 1400 rpm | 34.0 dB | 2020-09-26発売
Lian Li UNI FAN SL120 BK 3Pack UF-SL120-3BK,1900 rpm | 31.0 dB | 2020-09-07発売
Noctua NF-P14s redux-1500 PWM,140 mm | 1500 rpm | 25.8 dB
Noctua NF-A12x15 PWM,120 mm | 1850 rpm | 23.9 dB
Corsair ML140 PRO RGB Single Pack CO-9050077-WW,140 mm | 1200 rpm | 20.4 dB | 2018-02-17発売
Corsair ML120 Single Pack CO-9050049-WW,120 mm | 2400 rpm | 37.0 dB | 2021-01-16発売
In Win Sirius Loop ASL120 ASL120FAN-1PK,120 mm | 1800 rpm | 27.0 dB | 2019-07-24発売
Noctua NF-F12 PWM chromax.black.swap,120 mm | 1500 rpm | 22.4 dB
サイズ KAZE FLEX 140 ROUND ARGB PWM 1800RPM KF1425FD18AR-P,140 mm | 1800 rpm | 26.4 dB | 2020-07-21発売
ADATA XPG VENTO 120 VENTO120-BKCWW,120 mm | 1200 rpm | 23.0 dB | 2020-12-11発売
Corsair ML120(2-Pack) CO-9050039-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-13発売
クーラーマスター SickleFlow 140 ARGB MFX-B4DN-14NPA-R1,140 mm | 1400 rpm | 27.0 dB | 2020-12-25発売
Silverstone Air Blazer 120R SST-AB120R-ARGB,120 mm | 2200 rpm | 35.6 dB | 2020-01-30発売
Noctua NF-A20 PWM,200 mm | 800 rpm | 18.1 dB
Alseye SC-120-B,120 mm | 1000 rpm | 18.0 dB | 2019-04-24発売
Thermaltake Riing Plus 12 RGB Radiator Fan TT Premium Edition CL-F053-PL12SW-A,120 mm | 1500 rpm | 24.7 dB | 2017-09-01発売
Be Quiet SILENT WINGS 3 140mm PWM High-Speed BL071,140 mm | 1600 rpm | 28.1 dB | 2016-10-12発売
クーラーマスター SickleFlow 92 MFX-B9NN-23NPK-R1,92 mm | 2300 rpm | 25.0 dB | 2020-12-25発売
サイズ KAZE FLEX 120 RGB PWM SU1225FD12MR-RHP,120 mm | 1200 rpm | 24.9 dB | 2018-06-14発売
Noctua NF-A14 PWM chromax.black.swap,140 mm | 1500 rpm | 24.6 dB
クーラーマスター MasterFan MF200R RGB R4-200R-08FC-R1,200 mm | 800 rpm | 28.0 dB | 2018-05-11発売
サイズ KAZE-FLEX 92 Slim RGB PWM 2500rpm KF9215FD25R-P,92 mm | 2500 rpm | 23.2 dB | 2019-10-10発売
Thermaltake Pure Duo 14 ARGB Sync 2Pack CL-F098-PL14SW-A,140 mm | 1500 rpm | 33.5 dB | 2020-10-02発売
GELID Solutions Silent Pro 14,140 mm | 1500 rpm | 27.8 dB | 2017-11-01発売
Corsair ML140 Single Pack CO-9050050-WW,140 mm | 2000 rpm | 2021-01-16発売
Noctua NF-P12 redux-1300 PWM,120 mm | 1300 rpm | 19.8 dB
NZXT AER RGB2 HF-28140-B1,140 mm | 1500 rpm | 33.0 dB | 2018-10-26発売
サイズ KAZE-FLEX 92mm PWM KF9225FD23-P,92 mm | 2300 rpm | 28.8 dB | 2019-07-25発売
サイズ KAZE FLEX 120 WHITE PWM 1200RPM KF1225FD12W-P,120 mm | 1200 rpm | 24.9 dB | 2020-07-21発売
クーラーマスター SickleFlow 120 RGB MFX-B2DN-18NPC-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
クーラーマスター MasterFan MF200R ARGB R4-200R-08FA-R1,200 mm | 800 rpm | 28.0 dB | 2019-07-26発売
クーラーマスター SickleFlow 120 Blue MFX-B2DN-18NPB-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
Lian Li UNI FAN SL120 WT 3Pack UF-SL120-3W,1900 rpm | 31.0 dB | 2020-09-07発売
Thermaltake Pure Duo 12 ARGB Sync 2Pack CL-F115-PL12SW-A,120 mm | 1500 rpm | 28.0 dB | 2020-10-02発売
Deepcool MF120 GT-3in1 DP-GS-F12-AR-MF120GT-3P,120 mm | 1800 rpm | 35.0 dB | 2020-06-05発売
クーラーマスター MasterFan SF120M MFZ-B2NN-20NPK-R1,120 mm | 2000 rpm | 22.0 dB | 2019-11-01発売
Bitfenix Spectre PRO All White 120mm BFF-SPRO-12025WW-RP,120 mm | 1200 rpm | 18.9 dB | 2017-11-01発売
Corsair iCUE QL120 RGB Triple Fan Kit with Lighting Node CORE CO-9050104-WW,120 mm | 1500 rpm | 26.0 dB | 2020-04-25発売
In Win Saturn ASN120 FN-ASN120-3PK,120 mm | 1800 rpm | 35.0 dB | 2020-10-23発売
クーラーマスター MasterFan SF360R ARGB MFX-B2D3-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2019-10-11発売
Corsair iCUE QL120 RGB Single Pack CO-9050103-WW,120 mm | 1500 rpm | 26.0 dB | 2020-04-25発売
Silverstone SST-FN124B,120 mm | 1500 rpm | 18.0 dB | 2019-03-26発売
クーラーマスター SickleFlow 120 White MFX-B2DN-18NPW-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
Thermaltake Riing Quad PLUS 14 RGB 3Pack CL-F089-PL14SW-A,140 mm | 1400 rpm | 26.1 dB | 2020-04-17発売
クーラーマスター SickleFlow 80 MFX-B8NN-25NPK-R1,80 mm | 2500 rpm | 25.0 dB | 2020-12-25発売
Akasa Vegas X7 AK-FN093,120 mm | 1200 rpm | 23.2 dB | 2017-05-23発売
クーラーマスター SickleFlow 120 Red MFX-B2DN-18NPR-R1,120 mm | 1800 rpm | 27.0 dB | 2020-08-14発売
Thermaltake Riing Trio PLUS 14 RGB Radiator Fan TT Premium Edition 3Pack CL-F077-PL14SW-A,140 mm | 1400 rpm | 26.5 dB | 2019-03-15発売
サイズ KAZE-FLEX 120mm SLIM PWM RGB KF1215FD18R-P,120 mm | 1800 rpm | 30.0 dB | 2019-07-25発売
Corsair LL140 RGB 2Fan Pack with Lighting Node PRO CO-9050074-WW,140 mm | 1300 rpm | 25.0 dB | 2017-12-09発売
オウルテック OWL-FE0625M-BK,60 mm | 4500 rpm | 32.0 dB | 2016-12-01発売
Corsair LL120 RGB Single Pack CO-9050091-WW,120 mm | 2200 rpm | 36.0 dB | 2019-02-16発売
Fractal Design FD-FAN-DYN-X2-GP14-WTO,140 mm | 1000 rpm | 18.9 dB | 2018-12-07発売
クーラーマスター MasterFan SF240R ARGB MFX-B2D2-18NPA-R1,120 mm | 1800 rpm | 30.0 dB | 2019-10-11発売
Noctua NF-A8 PWM chromax.black.swap,80 mm | 2200 rpm | 17.7 dB
Thermaltake Riing Plus 14 RGB Radiator Fan TT Premium Edition CL-F057-PL14SW-A,140 mm | 1400 rpm | 27.2 dB | 2017-09-01発売
In Win Sirius Pure ASP120 FN-ASP120-1PK,120 mm | 1800 rpm | 27.0 dB | 2020-09-26発売
Silverstone SST-AP183,180 mm | 1500 rpm | 37.0 dB | 2019-07-25発売
Corsair LL140 RGB Single Pack CO-9050073-WW,140 mm | 1300 rpm | 25.0 dB | 2017-12-09発売
サイズ KAZE FLEX 120 ARGB PWM 1500rpm KF1225FD15AR-P,120 mm | 1500 rpm | 29.8 dB | 2020-01-23発売
Corsair iCUE QL140 RGB Single Pack CO-9050105-WW,140 mm | 1250 rpm | 26.0 dB | 2020-04-25発売
サイズ KAZE FLEX 120 ARGB PWM 1200rpm KF1225FD12AR-P,120 mm | 1200 rpm | 24.9 dB | 2020-01-23発売
サイズ KAZE FLEX 140 SQUARE ARGB PWM 1200RPM KF1425FD12SAR-P,140 mm | 1200 rpm | 19.4 dB | 2020-07-21発売
Corsair iCUE QL140 RGB Single Pack CO-9050099-WW,140 mm | 1250 rpm | 26.0 dB | 2020-01-18発売
Corsair ML140 PRO LED White CO-9050046-WW,140 mm | 2000 rpm | 37.0 dB | 2016-08-01発売
Fractal Design FD-FAN-DYN-X2-GP14-BK,140 mm | 1000 rpm | 18.9 dB | 2016-11-01発売
Noctua NF-F12 industrialPPC-2000 PWM,120 mm | 2000 rpm | 29.7 dB
Corsair AF140 LED 2018 Single Pack CO-9050085-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売
Noctua NF-A9x14 HS-PWM chromax.black.swap,92 mm | 2500 rpm | 23.6 dB
Noctua NF-A4x20 PWM,40 mm | 5000 rpm | 14.9 dB
Thermaltake Pure Duo 14 ARGB Sync 2Pack CL-F116-PL14SW-A,140 mm | 1500 rpm | 33.5 dB | 2020-10-02発売
クーラーマスター MasterFan MF140R ARGB R4-140R-15PC-R1,140 mm | 1500 rpm | 33.5 dB | 2019-05-24発売
Deepcool GAMER STORM TF120 S DP-GS-H12FDB-TF120S-BK,120 mm | 1800 rpm | 32.1 dB
Lian Li BORA DIGITAL SILVER KIT,120 mm | 1800 rpm | 29.0 dB | 2019-05-21発売
サイズ KAZE FLEX 120 ARGB PWM 1800rpm KF1225FD18AR-P,120 mm | 1800 rpm | 35.8 dB | 2020-01-23発売
Corsair ML120 PRO CO-9050040-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-01発売
Thermaltake Pure Plus 14 RGB Radiator Fan TT Premium Edition 3Pack CL-F064-PL14SW-A,140 mm | 1500 rpm | 30.4 dB | 2018-11-02発売
Thermaltake Riing Quad PLUS 14 RGB Single Pack CL-F101-PL14SW-C,140 mm | 1400 rpm | 26.1 dB | 2021-01-15発売
サイズ KAZE-FLEX 140mm RGB PWM KF1425FD18R-P,140 mm | 1800 rpm | 26.4 dB | 2019-07-25発売
サイズ KAZE FLEX 120 SU1225FD12M-RH,120 mm | 1200 rpm | 24.9 dB | 2017-08-01発売
Thermaltake Riing Quad PLUS 12 RGB 3Pack CL-F100-PL12SW-A,120 mm | 1500 rpm | 25.0 dB | 2020-04-17発売
Noctua NF-A9 PWM chromax.black.swap,92 mm | 2000 rpm | 22.8 dB
Noctua NF-F12 industrialPPC-3000 PWM,120 mm | 3000 rpm | 43.5 dB
オウルテック OWL-FE0825LL-PU,80 mm | 1600 rpm | 18.2 dB
Corsair iCUE SP120 RGB PRO Triple Fan Kit with Lighting Node CO-9050094-WW,120 mm | 1400 rpm | 26.0 dB | 2019-11-02発売
Corsair iCUE QL120 RGB Single Pack CO-9050097-WW,120 mm | 1500 rpm | 26.0 dB | 2020-01-18発売
Corsair iCUE SP120 RGB PRO Single Pack CO-9050093-WW,120 mm | 1400 rpm | 26.0 dB | 2019-11-02発売
Fractal Design FD-FAN-PRI-AL14-PWM-3P,140 mm | 2019-03-15発売
NZXT AER F RF-AF140-B1,140 mm | 1500 rpm | 35.0 dB | 2017-08-05発売
Sharkoon SHARK Blades RGB Fan,120 mm | 1200 rpm | 18.2 dB | 2019-04-19発売
Enermax D.F.Pressure UCDFP12P,120 mm | 2000 rpm | 27.0 dB | 2016-05-28発売
Fractal Design FD-FAN-PRI-SL12-RD,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売
Be Quiet SILENT WINGS 3 120mm PWM High-Speed BL070,120 mm | 2200 rpm | 28.6 dB | 2016-10-12発売
サイズ KAZE FLEX 120 SU1225FD12H-RP,120 mm | 2000 rpm | 38.0 dB | 2017-08-01発売
Corsair ML120 PRO LED White CO-9050041-WW,120 mm | 2400 rpm | 37.0 dB | 2016-08-01発売
Thermalright TY-121BP,120 mm | 1800 rpm | 25.0 dB | 2020-05-20発売
Thermaltake Riing Quad PLUS 12 RGB 3Pack CL-F088-PL12SW-A,120 mm | 1500 rpm | 25.0 dB | 2020-04-17発売
Noctua NF-P14r redux-1500 PWM,140 mm | 1500 rpm | 25.8 dB
Noctua NF-A12x15 FLX,120 mm | 1850 rpm | 23.9 dB
Noctua NF-S12A PWM chromax.black.swap,120 mm | 1200 rpm | 17.8 dB
Corsair AF120 LED 2018 Single Pack CO-9050079-WW,120 mm | 1400 rpm | 26.0 dB | 2019-02-02発売
Fractal Design FD-FAN-VENT-HF14-WT,140 mm | 1200 rpm | 26.5 dB | 2018-12-07発売
Akasa Slimfan AK-FN078B,120 mm | 1600 rpm | 30.3 dB | 2018-11-06発売
Noctua NF-A4x20 5V PWM,40 mm | 5000 rpm | 14.9 dB
Fractal Design FD-FAN-DYN-X2-GP12-BK,120 mm | 1200 rpm | 19.4 dB | 2016-11-01発売
Thermaltake Riing Plus 12 RGB Radiator Fan TT Premium Edition CL-F054-PL12SW-A,120 mm | 1500 rpm | 24.7 dB | 2017-09-01発売
Fractal Design FD-FAN-PRI-AL14-PWM,140 mm | 2019-03-15発売
Enermax T.B.RGB UCTBRGB14-SG,140 mm | 1200 rpm | 21.0 dB | 2018-11-23発売
Enermax T.B.RGB.AD. UCTBRGBA12P-BP3,120 mm | 1500 rpm | 22.0 dB | 2019-05-25発売
Corsair iCUE SP140 RGB PRO Dual Fan Kit with Lighting Node CO-9050096-WW,140 mm | 1150 rpm | 26.0 dB | 2019-11-02発売
Be Quiet PURE WINGS 2 140mm BL047,140 mm | 1000 rpm | 18.8 dB | 2019-08-01発売
オウルテック OWL-FE0815LLS-BK,80 mm | 1500 rpm | 13.8 dB | 2019-11-01発売
Be Quiet PURE WINGS 2 120mm PWM BL039,120 mm | 1500 rpm | 20.2 dB
Deepcool CF120 PLUS DP-F12-AR-CF120P-3P,120 mm | 1800 rpm | 28.8 dB | 2020-10-30発売
サイズ KAZE FLEX 140 SQUARE RGB PWM 1200rpm KF1425FD12SR-P,140 mm | 1200 rpm | 19.4 dB | 2019-11-21発売
Corsair ML140 PRO CO-9050045-WW,140 mm | 2000 rpm | 37.0 dB | 2016-08-01発売
Zalman ZM-RFD120A,120 mm | 1500 rpm | 25.6 dB | 2019-10-25発売
Corsair ML120 PRO RGB Single Pack CO-9050075-WW,120 mm | 1600 rpm | 25.0 dB | 2018-02-17発売
Corsair LL120 RGB Single Pack CO-9050071-WW,120 mm | 1500 rpm | 24.8 dB | 2017-12-09発売
NZXT AER F RF-AF120-B1,120 mm | 1500 rpm | 31.0 dB | 2017-08-05発売
Thermaltake Pure 12 ARGB Sync 3Pack CL-F079-PL12SW-A,120 mm | 1500 rpm | 25.8 dB | 2019-03-15発売
サイズ KAZE-FLEX 92mm PWM RGB KF9225FD23R-P,92 mm | 2300 rpm | 28.8 dB | 2019-07-25発売
ProArtist MAGISTERIAL12,120 mm | 1550 rpm | 27.0 dB | 2020-12-03発売
Be Quiet PURE WINGS 2 140mm PWM BL040,140 mm | 1000 rpm | 19.8 dB
Noctua NF-A20 PWM chromax.black.swap,200 mm | 800 rpm | 18.1 dB
Fractal Design FD-FAN-PRI-SL12-BU,120 mm | 1200 rpm | 19.5 dB | 2019-03-15発売
Noctua NF-A9x14 PWM,92 mm | 2200 rpm | 19.9 dB
Pccooler CORONA120RGB,120 mm | 1800 rpm | 31.4 dB | 2019-10-02発売
Corsair AF140 LED 2018 Single Pack CO-9050086-WW,140 mm | 1150 rpm | 26.0 dB | 2019-02-02発売
Silverstone Air Penetrator 140i SST-AP140i,139 mm | 1500 rpm | 30.1 dB | 2020-11-25発売
オウルテック OWL-FE0925MS-BK,92 mm | 2200 rpm | 24.4 dB | 2019-08-01発売
Bitfenix Spectre PRO All Black 140mm BFF-SPRO-14025KK-RP,140 mm | 1200 rpm | 22.8 dB | 2017-11-01発売
