玄人志向 KRPW-BK650W/85+,650 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2018-01-01発売
Antec NeoECO Gold NE750G,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2017-12-23発売
Thermaltake Toughpower Grand RGB 850W Gold PS-TPG-0850FPCGJP-R,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-04-07発売
Corsair RM850 CP-9020196-JP,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-06-22発売
Super Flower LEADEX PLATINUM SE 1000W-WT,1000 W | ATX/BTX/EPS | 80PLUS Platinum | プラグイン対応 | 2020-05-26発売
Super Flower LEADEX PLATINUM SE 1000W-BK,1000 W | ATX/BTX/EPS | 80PLUS Platinum | プラグイン対応 | 2020-05-26発売
Corsair RM750 CP-9020195-JP,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-06-22発売
クーラーマスター V SFX Gold 850W MPY-8501-SFHAGV-JP,850 W | SFX | 80PLUS Gold | プラグイン対応 | 2020-11-20発売
玄人志向 KRPW-BK750W/85+,750 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2018-01-01発売
Antec HCG1000 EXTREME,1000 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-01発売
ASUS ROG-THOR-1200P,1200 W | ATX | 80PLUS Platinum | プラグイン対応 | 2018-11-22発売
ASUS ROG-STRIX-1000W-GOLD,1000 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-09-25発売
玄人志向 KRPW-GK750W/90+,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-11-01発売
Super Flower LEADEX III GOLD 750W,750 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
FSP Hydro GSM Lite PRO 750W HGS-750M,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-11-06発売
玄人志向 KRPW-BR650W/85+,650 W | ATX/EPS | 80PLUS Bronze | 2020-07-01発売
玄人志向 KRPW-BK450W/85+,450 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2018-01-01発売
Silverstone SST-ST30SF V2,300 W | SFX/ATX | 80PLUS Bronze | 2016-08-19発売
Corsair AX1600i CP-9020087-JP,1600 W | ATX/EPS | 80PLUS Titanium | プラグイン対応 | 2018-04-28発売
Fractal Design ION+ 860P FD-PSU-IONP-860P-BK,860 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売
Corsair RM850x CP-9020180-JP,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-05-26発売
玄人志向 KRPW-BK550W/85+,550 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2018-01-01発売
Antec NeoECO Gold NE550G,550 W | ATX | 80PLUS Gold | プラグイン対応 | 2017-12-23発売
Thermaltake Toughpower Grand RGB 1200W Platinum PS-TPG-1200F1FAPJ-1,1200 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-07-13発売
Thermaltake SMART 500W STANDARD PS-SPD-0500NPCWJP-W,500 W | ATX | 80PLUS Standard | 2016-05-04発売
玄人志向 KRPW-BR550W/85+,550 W | ATX/EPS | 80PLUS Bronze | 2020-07-01発売
Super Flower LEADEX III GOLD ARGB 850W,850 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Super Flower LEADEX III GOLD 850W,850 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Thermaltake SMART 600W STANDARD PS-SPD-0600NPCWJP-W,600 W | ATX | 80PLUS Standard | 2016-05-04発売
Corsair SF750 Platinum CP-9020186-JP,750 W | SFX/ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-02-09発売
玄人志向 KRPW-AK750W/88+,750 W | ATX/EPS | 80PLUS Silver | 2016-08-01発売
クーラーマスター MWE 450 Bronze-V2 MPE-4501-ACAAB-JP,450 W | ATX | 80PLUS Bronze | 2019-12-13発売
Super Flower LEADEX V Gold 850W,850 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-22発売
Corsair CX650M CP-9020103-JP,650 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-04-02発売
Thermaltake Toughpower Grand RGB 1050W Platinum PS-TPG-1050F1FAPJ-1,1050 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-04-13発売
FSP Hydro GSM Lite PRO 650W HGS-650M,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-11-06発売
Seasonic FOCUS-PX-850,850 W | ATX | 80PLUS Platinum | プラグイン対応
FSP HEXA 85+ 550W HA550,550 W | ATX/EPS | 80PLUS Bronze | 2020-11-21発売
Seasonic PRIME-PX-1000,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2020-06-11発売
Corsair CX450M CP-9020101-JP,450 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-04-02発売
FSP Hydro PTM PRO 1000W HPT2-1000M,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2020-11-06発売
Antec NeoECO Gold NE650G,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2017-12-23発売
Super Flower LEADEX III GOLD ARGB PRO 850W,850 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-17発売
Corsair SF600 Platinum CP-9020182-JP,600 W | SFX/ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-11-03発売
Corsair CX550M CP-9020102-JP,550 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-04-02発売
クーラーマスター V SFX Gold 750W MPY-7501-SFHAGV-JP,750 W | SFX | 80PLUS Gold | プラグイン対応 | 2020-11-20発売
Silverstone SST-ST45SF V3,450 W | SFX | 80PLUS Bronze
Thermaltake SMART 350W STANDARD PS-SPD-0350NPCWJP-W,350 W | ATX | 80PLUS Standard | 2016-05-04発売
クーラーマスター V850 Gold MPY-8501-AFAAGV-JP,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-06-07発売
Corsair RM850x CP-9020188-JP,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-01-19発売
玄人志向 KRPW-SXP600W/90+,600 W | SFX | 80PLUS Gold | プラグイン対応 | 2018-10-01発売
ASUS ROG-STRIX-850W-WHITE-EDITION,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-08-07発売
サイズ CORE-TFX275,275 W | TFX | 2017-01-12発売
ASUS ROG-STRIX-850W-GOLD,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-07発売
サイズ 剛短4 プラグイン SPGT4-700P,700 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2019-01-01発売
クーラーマスター V1300 PLATINUM MPZ-D001-AFBAPV-JP,1300 W | ATX | 80PLUS Platinum | プラグイン対応 | 2019-12-13発売
Corsair RM650x CP-9020178-JP,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-06-23発売
Seasonic FOCUS-PX-750,750 W | ATX | 80PLUS Platinum | プラグイン対応
Super Flower LEADEX V Gold 1000W,1000 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-22発売
NZXT Cシリーズ C850 NP-C850M-JP,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-06-12発売
Antec SIGNATURE1000 Platinum,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2020-10-03発売
Corsair RM550x CP-9020177-JP,550 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-06-23発売
Thermaltake TOUGHPOWER GX1 RGB GOLD 500W PS-TPD-0500NHFAGJ-1,500 W | ATX/EPS | 80PLUS Gold | 2018-12-21発売
Corsair SF450 Platinum CP-9020181-JP,450 W | SFX/ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-11-03発売
ASUS ROG-THOR-850P,852 W | ATX | 80PLUS Platinum | プラグイン対応 | 2018-11-22発売
Thermaltake TOUGHPOWER GX1 RGB GOLD 700W PS-TPD-0700NHFAGJ-1,700 W | ATX/EPS | 80PLUS Gold | 2018-12-21発売
Seasonic SSR-650TR,650 W | ATX | 80PLUS Titanium | プラグイン対応
Deepcool DP-GD-DQ650-M-V2L,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-06-26発売
Super Flower LEADEX V Gold 750W,750 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-22発売
FSP Hydro PTM PRO 850W HPT2-850M,850 W | ATX | 80PLUS Platinum | プラグイン対応 | 2020-11-06発売
Super Flower LEADEX III GOLD ARGB 750W,750 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Super Flower LEADEX III GOLD 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Thermaltake TOUGHPOWER PF1 ARGB PLATINUM 850W PS-TPD-0850F3FAPJ-1,850 W | 80PLUS Platinum | プラグイン対応 | 2019-07-26発売
Deepcool DP-BZ-DA700N,700 W | ATX | 80PLUS Bronze | 2020-08-28発売
Silverstone SST-ST75F-GS V3,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-03-08発売
クーラーマスター V750 Gold MPY-7501-AFAAGV-JP,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-06-07発売
Thermaltake TOUGHPOWER GF1 ARGB GOLD 650W PS-TPD-0650F3FAGJ-1,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売
クーラーマスター V1000 PLATINUM MPZ-A001-AFBAPV-JP,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2019-12-13発売
Antec HCG850 GOLD,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-09発売
FSP HEXA 85+ 650W HA650,650 W | ATX/EPS | 80PLUS Bronze | 2020-11-21発売
Silverstone SST-ET550-HG-Rev,550 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-28発売
Silverstone SST-SX450-B,450 W | SFX/ATX | 80PLUS Bronze | 2019-12-12発売
Antec SIGNATURE1000 Titanium,1000 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-10-03発売
Deepcool DP-BZ-DA500N,500 W | ATX | 80PLUS Bronze | 2020-08-28発売
FSP Hydro S 750W HS-750,750 W | ATX/EPS | 80PLUS Silver | 2020-11-06発売
Corsair RM750x CP-9020179-JP,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-04-14発売
Corsair CV450 CP-9020209-JP,450 W | ATX/EPS | 80PLUS Bronze | 2020-02-15発売
Seasonic FOCUS-GX-650,650 W | ATX | 80PLUS Gold | プラグイン対応
Seasonic FOCUS-GX-850,850 W | ATX | 80PLUS Gold | プラグイン対応
ASUS ROG-STRIX-650W-GOLD,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-07発売
Silverstone SST-DA1650-G,1650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-09-14発売
Silverstone SST-ET650-HG-Rev,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-19発売
クーラーマスター V SFX Gold 550W MPY-5501-SFHAGV-JP,550 W | SFX | 80PLUS Gold | プラグイン対応 | 2020-11-20発売
玄人志向 KRPW-GK650W/90+,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-11-01発売
サイズ 剛短4 プラグイン SPGT4-500P,500 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2019-01-01発売
Thermaltake Smart BX1 RGB 650W BRONZE PS-SPR-0650NHFABJ-1,650 W | ATX/EPS | 80PLUS Bronze | 2018-11-30発売
Corsair SF450 CP-9020104-JP,450 W | SFX/ATX/EPS | 80PLUS Gold | プラグイン対応 | 2016-05-14発売
ADATA XPG CORE REACTOR COREREACTOR850G-BKCJP,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-12-11発売
In Win CB-1250W IW-CB1250,1250 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-12-19発売
Seasonic PRIME-TX-850,850 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-06-11発売
Super Flower LEADEX V Gold 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-22発売
FSP HEXA 85+ 450W HA450,450 W | ATX/EPS | 80PLUS Bronze | 2020-11-21発売
クーラーマスター V SFX Gold 650W MPY-6501-SFHAGV-JP,650 W | SFX | 80PLUS Gold | プラグイン対応 | 2020-11-20発売
Phanteks REVOLT X PSU PH-P1200PS,1200 W | ATX | 80PLUS Platinum | プラグイン対応
Silverstone SST-TX300,300 W | TFX | 80PLUS Bronze | 2017-03-17発売
Antec HCG750 GOLD,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-09発売
Fractal Design ION SFX 650G FD-PSU-ION-SFX-650G-BK,650 W | SFX/SFX-L/ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-01発売
Antec SIGNATURE1300 Platinum,1300 W | ATX | 80PLUS Platinum | プラグイン対応 | 2020-10-03発売
FSP Hydro S 650W HS-650,650 W | ATX/EPS | 80PLUS Silver | 2020-11-06発売
Corsair CX750F RGB CP-9020227-JP,750 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売
Corsair AX850 Titanium CP-9020151-JP,850 W | ATX | 80PLUS Titanium | プラグイン対応 | 2019-02-09発売
Silverstone SST-ST1500-TI,1500 W | ATX | 80PLUS Titanium | プラグイン対応 | 2017-08-18発売
In Win CS-700W IW-CS700-SFX,700 W | SFX | 80PLUS Gold | プラグイン対応 | 2018-12-14発売
サイズ 剛短4 プラグイン SPGT4-600P,600 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2019-01-01発売
Silverstone SST-FX350-G,350 W | ATX/FlexATX | 80PLUS Gold | 2018-03-02発売
Seasonic FOCUS-GM-550,550 W | ATX | 80PLUS Gold | プラグイン対応
Corsair CV650 CP-9020211-JP,650 W | ATX/EPS | 80PLUS Bronze | 2020-04-04発売
Deepcool DP-DQ750-M-V2L WH,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-09-18発売
クーラーマスター MWE Gold 750 Full Modular MPY-7501-AFAAG,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-08-24発売
Corsair SF600 CP-9020105-JP,600 W | SFX/ATX/EPS | 80PLUS Gold | プラグイン対応 | 2016-05-14発売
Seasonic FOCUS-GM-750,750 W | ATX | 80PLUS Gold | プラグイン対応
Silverstone SST-ST1200-PT,1200 W | ATX | 80PLUS Platinum | プラグイン対応 | 2016-08-10発売
Silverstone SST-ET550-HG,550 W | ATX | 80PLUS Gold | プラグイン対応
玄人志向 KRPW-AK650W/88+,650 W | ATX/EPS | 80PLUS Silver | 2016-08-01発売
Fractal Design ION+ 760P FD-PSU-IONP-760P-BK,760 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売
サイズ 鎌力シルバー プラグイン750W SPKS-750P,750 W | ATX/EPS | 80PLUS Silver | プラグイン対応 | 2016-10-01発売
Corsair RM750x CP-9020187-JP,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-01-19発売
Seasonic FOCUS-GM-850,850 W | ATX | 80PLUS Gold | プラグイン対応
In Win P85 IW-PS-P850W,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-10-23発売
NZXT E Series E850 NP-1PM-E850A,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-08-10発売
Fractal Design ION SFX 500G FD-PSU-ION-SFX-500G-BK,500 W | SFX/SFX-L/ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-01発売
Enermax MaxTytan EDT1050EWT,1050 W | ATX | 80PLUS Titanium | プラグイン対応 | 2017-09-16発売
Seasonic FOCUS-GM-650,650 W | ATX | 80PLUS Gold | プラグイン対応
Seasonic FOCUS-GX-750,750 W | ATX | 80PLUS Gold | プラグイン対応
NZXT Cシリーズ C750 NP-C750M-JP,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-08-07発売
Silverstone SST-ST1200-PTS,1200 W | ATX | 80PLUS Platinum | プラグイン対応 | 2019-03-28発売
玄人志向 KRPW-GK550W/90+,550 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-11-01発売
Andyson PX1200R,1200 W | 80PLUS Platinum | プラグイン対応 | 2017-12-27発売
Deepcool DP-BZ-DA600N,600 W | ATX | 80PLUS Bronze | 2020-08-28発売
Thermaltake TOUGHPOWER GF1 GOLD 650W PS-TPD-0650FNFAGJ-1,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売
Silverstone SST-ST65F-PB,650 W | ATX | 80PLUS Bronze | プラグイン対応
Silverstone SST-ST1000-PTS,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2019-03-28発売
Thermaltake Toughpower iRGB PLUS 850W PLATINUM PS-TPI-0850F2FDPJ-1,850 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-01-26発売
Silverstone SST-SX500-G Rev,500 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売
Silverstone SST-ET750-HG-Rev,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-28発売
Silverstone SST-SX800-LTI-Rev,800 W | SFX/SFX-L/ATX | 80PLUS Titanium | プラグイン対応
Enermax CYBERBRON ECB700EWT,700 W | ATX | 80PLUS Bronze | 2020-11-21発売
Thermaltake Toughpower DPS G RGB 1500W TITANIUM PS-TPG-1500DPCTJP-T,1500 W | ATX/EPS | 80PLUS Titanium | プラグイン対応 | 2018-06-29発売
Corsair RM650 CP-9020194-JP,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-06-22発売
Thermaltake TOUGHPOWER GX1 RGB GOLD 600W PS-TPD-0600NHFAGJ-1,600 W | ATX/EPS | 80PLUS Gold | 2018-12-21発売
Silverstone SST-ST1000-PT,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2016-08-10発売
Seasonic SSR-850TR,850 W | ATX | 80PLUS Titanium | プラグイン対応
Fractal Design ION+ 560P FD-PSU-IONP-560P-BK,560 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売
Thermaltake TOUGHPOWER DIGITAL iRGB PLUS 750W GOLD PS-TPI-0750F3FDGJ-1,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-15発売
Seasonic FOCUS-PX-650,650 W | ATX | 80PLUS Platinum | プラグイン対応
COUGAR GX-F AURUM 750 CGR GD-750,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-04-22発売
COUGAR GX-F AURUM 550 CGR GD-550,550 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-04-22発売
Deepcool DP-GD-DQ850-M-V2L,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-06-26発売
Silverstone SST-SX650-G Rev,650 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売
In Win P65 IW-PS-P650W,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-10-23発売
Thermaltake TOUGHPOWER DIGITAL iRGB PLUS 750W GOLD PS-TPI-0750F3FDGJ-1,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-15発売
Silverstone SST-SX650-G Rev,650 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売
In Win P65 IW-PS-P650W,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-10-23発売
Silverstone SST-SX500-LG-Rev,500 W | SFX/SFX-L/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売
Corsair CX550F RGB CP-9020216-JP,550 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売
Enermax Platimax D.F. EPF1200EWT,1200 W | 80PLUS Platinum | プラグイン対応 | 2017-08-30発売
Silverstone SST-SX800-LTI,800 W | SFX/SFX-L | 80PLUS Titanium | プラグイン対応 | 2016-12-26発売
Enermax CYBERBRON ECB600AWT,600 W | ATX | 80PLUS Bronze | 2020-11-21発売
FSP RAIDER II 750W RA2-750,750 W | ATX/EPS | 80PLUS Silver
Silverstone SST-SX700-G,700 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2019-02-05発売
Seasonic SSR-650FM,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-03-23発売
Super Flower LEADEX III GOLD ARGB 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
COUGAR GX-F AURUM 650 CGR GD-650,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-04-22発売
Seasonic PRIME-TX-650,650 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-06-11発売
Silverstone SST-ET700-MG,700 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-05-15発売
Super Flower LEADEX III GOLD ARGB PRO 750W,750 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-17発売
Super Flower LEADEX III GOLD ARGB PRO 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-17発売
FSP Hydro GE 850W HGE850,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応
Silverstone SST-SX300-B,300 W | SFX/ATX | 80PLUS Bronze | 2019-12-12発売
クーラーマスター MWE 550 Bronze-V2 MPE-5501-ACAAB-JP,550 W | ATX | 80PLUS Bronze | 2019-12-13発売
Enermax CYBERBRON ECB500AWT,500 W | ATX | 80PLUS Bronze | 2020-11-21発売
Silverstone SST-SX700-G,700 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2019-02-05発売
Seasonic SSR-650FM,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-03-23発売
Super Flower LEADEX III GOLD ARGB 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Antec HCG650 GOLD,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-09発売
Enermax MaxTytan EMT750EWT,750 W | 80PLUS Titanium | プラグイン対応 | 2017-09-16発売
Thermaltake TR2 450W V2 GOLD PS-TR2-0450NPCGJP-G-V2,450 W | ATX | 80PLUS Gold | 2016-05-13発売
Super Flower LEADEX III GOLD 550W,550 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売
Enermax Revolution DUO ERD600AWL-F,600 W | ATX | 80PLUS Gold | 2016-12-22発売
クーラーマスター MasterWatt 750 TUF Gaming Edition MPX-7501-AMAAB-JF,750 W | ATX | 80PLUS Bronze | プラグイン対応 | 2018-08-30発売
Fractal Design ION+ 660P FD-PSU-IONP-660P-BK,660 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売
Thermaltake TOUGHPOWER GF1 ARGB GOLD 750W PS-TPD-0750F3FAGJ-1,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売
Thermaltake TOUGHPOWER GF1 GOLD 750W PS-TPD-0750FNFAGJ-1,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売
Corsair CV550 CP-9020210-JP,550 W | ATX/EPS | 80PLUS Bronze | 2020-02-15発売
FSP RAIDER II 650W RA2-650,650 W | ATX/EPS | 80PLUS Silver
Thermaltake Toughpower Grand RGB 850W Platinum PS-TPG-0850F1FAPJ-1,850 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-07-13発売
Seasonic PRIME-TX-750,750 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-06-11発売
ASUS ROG-STRIX-750W-GOLD,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-07発売
Corsair VS500 CP-9020223-JP,500 W | ATX/EPS | 80PLUS Standard | 2020-10-24発売
Silverstone SST-ET500-MG,500 W | ATX | 80PLUS Gold | プラグイン対応
Corsair CX750F RGB CP-9020218-JP,750 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売
Enermax Revolution DUO ERD500AWL-F,500 W | ATX | 80PLUS Gold | 2016-12-22発売
Enermax REVOLUTION D.F. ERF750EWT,750 W | 80PLUS Gold | プラグイン対応 | 2019-03-09発売
Silverstone SST-ST70F-TI,700 W | ATX | 80PLUS Titanium | プラグイン対応 | 2016-02-12発売
Silverstone SST-ST1300-TI,1300 W | ATX | 80PLUS Titanium | プラグイン対応 | 2017-08-18発売
Thermaltake Toughpower Grand RGB 650W Gold PS-TPG-0650FPCGJP-R,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-04-07発売
Silverstone SST-SX700-PT,700 W | SFX/ATX | 80PLUS Platinum | プラグイン対応 | 2019-10-24発売
Silverstone SST-ET750-B,750 W | ATX | 80PLUS Bronze
Thermaltake TOUGHPOWER GF1 ARGB GOLD 850W PS-TPD-0850F3FAGJ-1,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売
Silverstone SST-ST85F-GS V2,850 W | ATX | 80PLUS Gold | プラグイン対応
Silverstone SST-ST55F-PB,550 W | ATX | 80PLUS Bronze | プラグイン対応
Thermaltake TR2 500W V2 BRONZE PS-TR2-0500NPCBJP-B-V2,500 W | ATX | 80PLUS Bronze | 2016-05-04発売
Silverstone SST-ET650-HG,650 W | ATX | 80PLUS Gold | プラグイン対応
Silverstone SST-ET650-B,650 W | ATX | 80PLUS Bronze | 2017-04-03発売
Deepcool DP-GD-DQ750-M-V2L,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-06-26発売
FSP Hydro PT 750W HPT750,750 W | ATX/EPS | 80PLUS Platinum
