Crucial MX500 CT500MX500SSD1/JP,容量 500GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-01-01発売
umax S330 UM-SSD25S330-960,容量 960GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s
エレコム ESD-EC0960GRDR,容量 960GB | USB | 2020-04-01発売
Western Digital WD Green WDS480G2G0A,容量 480GB | 2.5インチ | Serial ATA 6Gb/s
ADATA SC680 ASC680-240GU32G2-CBL,容量 240GB | 3D MLC | USB | 2019-09-20発売
バッファロー SSD-PGC960U3-BA,容量 960GB | USB | 2018-11-01発売
IODATA SSPH-UT500K,容量 500GB | USB | 2020-05-01発売
Crucial MX500 CT250MX500SSD1,容量 250GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-01-09発売
ADATA Ultimate SU655 ASU655SS-120GT-C,容量 120GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s
Plextor M8VC PX-128M8VC,容量 128GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-04-26発売
Intel SSD 760p SSDPEKKW010T8X1,容量 1.024TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2018-04-12発売
トランセンド JetDrive 855 TS480GJDM855,容量 480GB | 3D MLC | 2018-10-01発売
HP P600 3XJ06AA#UUF,容量 250GB | 3D MLC | USB | 2018-10-15発売
IODATA SSPG-USC2NB,容量 2TB | USB | 2020-04-01発売
サムスン T7 Touch MU-PC2T0K/IT,容量 2TB | USB | 2020-02-01発売
Biostar M700 M700-1TB,容量 1TB | TLC | M.2 (Type2280) | PCI-Express Gen3 | 2020-01-31発売
キングストン A2000 SSD SA2000M8/250G,容量 250GB | 3D MLC | M.2 (Type2280) | PCI-Express Gen3
Apacer AS720 Dual Interface SSD AP480GAS720-1,容量 480GB | MLC | Serial ATA/USB
Seagate FireCuda 520 SSD ZP2000GM3A002,容量 2TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4
ロジテック LMD-MPD512,容量 512GB | M.2 (Type2280) | PCI-Express Gen3 | 2019-09-17発売
ADATA XPG SPECTRIX S40G AS40G-256GT-C,容量 256GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-07-26発売
Silicon Power PCIe Gen3x4 P34A80 SP512GBP34A80M28,容量 512GB | 3D MLC | M.2 (Type2280) | PCI-Express Gen3
Crucial P1 CT2000P1SSD8JP,容量 2TB | 3D QLC | M.2 (Type2280) | PCI-Express Gen3 | 2020-06-06発売
addlink S70 ad2TBS70M2P,容量 2TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-12-14発売
IODATA SSPV-USC480G,容量 480GB | USB | 2020-12-01発売
Intel Optane Memory M10 MEMPEK1J064GAXT,容量 64GB | 3D NVM | M.2 (Type2280) | PCI-Express Gen3
キングストン KC2500 NVMe PCIe SSD SKC2500M8/1000G,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2020-09-24発売
サムスン T7 MU-PC1T0R/IT,容量 1TB | USB | 2020-06-01発売
ロジテック LMD-SS960KU3,容量 960GB | 2.5インチ | Serial ATA 6Gb/s | 2019-02-15発売
リーダーメディアテクノ Lazos L-ISS480,容量 480GB | 2.5インチ | Serial ATA 6Gb/s
エレコム ESD-EMN0128GSV,容量 128GB | USB
バッファロー SSD-PH250U3-BA,容量 250GB | USB | 2019-05-01発売
IODATA SSPB-USC2K,容量 2TB | USB | 2020-04-01発売
ADATA SC680 ASC680-480GU32G2-CBK,容量 480GB | 3D MLC | USB | 2019-09-20発売
umax S330 UM-SSD25S330-240,容量 240GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s
Western Digital My Passport Go WDBMCG5000AYT-WESN,容量 500GB | USB | 2019-08-01発売
エレコム ESD-EC0480GRD,容量 480GB | TLC | USB | 2019-05-01発売
バッファロー SSD-PGM1.9U3-W,容量 1.9TB | USB | 2019-11-01発売
IODATA SSPH-UT1R,容量 1TB | USB | 2020-05-01発売
ADATA Ultimate SU750 ASU750SS-512GT-C,容量 512GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s
Silicon Power PC60 SP240GBPSDPC60CK,容量 240GB | 3D MLC | USB
バッファロー SSD-PG120U3-WA,容量 120GB | USB | 2019-01-01発売
サムスン T7 Touch MU-PC1T0K/IT,容量 1TB | USB | 2020-02-01発売
Corsair Force Series MP510 CSSD-F480GBMP510B,容量 480GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2020-03-19発売
エレコム ESD-EMN0250GSV,容量 250GB | USB
グリーンハウス GH-SSDRMPA960,容量 960GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-04-01発売
エレコム ESD-EMN0500GSV,容量 500GB | USB
Winten WT200-SSD-512GB,容量 512GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s | 2020-05-21発売
エレコム ESD-EJ0120GWH,容量 120GB | USB | 2020-09-01発売
ロジテック LMD-SAB960,容量 960GB | 2.5インチ | Serial ATA 6Gb/s | 2020-05-28発売
Western Digital WD Green WDS480G2G0B,容量 480GB | M.2 (Type2280) | Serial ATA 6Gb/s
ロジテック LMD-MP256,容量 256GB | M.2 (Type2280) | PCI-Express Gen3 | 2019-09-17発売
エレコム ESD-EC0240GBKR,容量 240GB | USB | 2020-04-01発売
バッファロー SSD-PGM960U3-W,容量 960GB | USB | 2019-11-01発売
Silicon Power Bolt B75 SP128GBPSDB75SCS,容量 128GB | USB
HGST G-DRIVE mobile SSD R-Series 2000GB 0G06054,容量 2TB | USB | 2017-10-01発売
キングストン A400 SSD SA400S37/480G,容量 480GB | TLC | 2.5インチ | Serial ATA 6Gb/s | 2017-04-14発売
バッファロー SSD-PGM960U3-L,容量 960GB | USB | 2019-11-01発売
旭東エレクトロニクス SE800-512GB,容量 512GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2017-11-20発売
エレコム ESD-EH1000GSV,容量 1TB | USB
バッファロー SSD-PGC1.9U3-BA,容量 1.9TB | USB
サムスン T7 Touch MU-PC500S/IT,容量 500GB | USB | 2020-02-01発売
IODATA SDPX-USC1C,容量 1TB | USB | 2019-11-01発売
Silicon Power Bolt B80 SP480GBPSDB80SCS,容量 480GB | USB
サムスン 860 PRO MZ-76P1T0B/IT,容量 1TB | MLC | 2.5インチ | Serial ATA 6Gb/s | 2018-02-01発売
SanDisk エクストリーム 500 SDSSDEXT-120G-J25,容量 120GB | USB | 2016-02-01発売
Corsair MP400 CSSD-F2000GBMP400,容量 2TB | 3D QLC | M.2 (Type2280) | PCI-Express Gen3
エレコム ESD-EF0500GBKR,容量 500GB | USB | 2020-05-01発売
Seagate FireCuda Gaming SSD STJP500400,容量 500GB | USB | 2020-06-01発売
ADATA Ultimate SU655 ASU655SS-960GT-C,容量 960GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s
バッファロー SSD-PG480U3-WA,容量 480GB | USB | 2019-01-01発売
バッファロー SSD-PSM960U3-UW,容量 960GB | USB | 2020-03-01発売
エレコム LimitEx series ESD-EB0480GBK,容量 480GB | TLC | USB | 2017-04-01発売
ADATA XPG SX8200 Pro ASX8200PNP-256GT-C,容量 256GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-02-27発売
IODATA SSPH-UA1N,容量 1TB | USB | 2020-06-01発売
Plextor M8VG PX-128M8VG,容量 128GB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s | 2019-06-28発売
Intel SSD 760p SSDPEKKW256G8XT,容量 256GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2018-01-01発売
バッファロー SSD-PGM240U3-B/N,容量 240GB | USB | 2019-11-01発売
Crucial MX500 CT500MX500SSD4/JP,容量 500GB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s | 2018-04-28発売
SanDisk エクストリーム 510 SDSSDEXTW-480G-J25,容量 480GB | USB | 2016-04-01発売
Seagate FireCuda Gaming SSD STJP500400,容量 500GB | USB | 2020-06-01発売
ADATA Ultimate SU655 ASU655SS-960GT-C,容量 960GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s
バッファロー SSD-PG480U3-WA,容量 480GB | USB | 2019-01-01発売
バッファロー SSD-PSM960U3-UW,容量 960GB | USB | 2020-03-01発売
エレコム LimitEx series ESD-EB0480GBK,容量 480GB | TLC | USB | 2017-04-01発売
ADATA XPG SX8200 Pro ASX8200PNP-256GT-C,容量 256GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-02-27発売
トランセンド JetDrive 855 TS240GJDM855,容量 240GB | 3D MLC | 2018-10-01発売
バッファロー SSD-PGM240U3-B/N,容量 240GB | USB | 2019-11-01発売
Crucial MX500 CT500MX500SSD4/JP,容量 500GB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s | 2018-04-28発売
SanDisk エクストリーム 510 SDSSDEXTW-480G-J25,容量 480GB | USB | 2016-04-01発売
バッファロー SSD-PH500U3-BA,容量 500GB | USB | 2019-05-01発売
Lacie 1big dock SSD Pro STHW2000800,容量 2TB | Thunderbolt/USB | 2020-07-01発売
Winten WT200-SSD-1TB,容量 1TB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s | 2020-05-21発売
エレコム ESD-EF1000GBKR,容量 1TB | USB | 2020-05-01発売
Crucial X6 CT1000X6SSD9,容量 1TB | USB | 2020-10-01発売
umax M1200 UM-SSDNV44M1200-1T,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4 | 2019-12-20発売
IODATA HDPD-SUTB2S,容量 2TB | USB | 2021-02-01発売
IODATA HDPD-SUTB1S,容量 1TB | USB | 2021-02-01発売
HGST G-DRIVE mobile SSD R-Series 500GB 0G06052,容量 500GB | USB | 2017-10-01発売
Netac Z1 NT-Z1-500GBG3T,容量 500GB | TLC | USB
バッファロー SSD-PSM960U3-SP,容量 960GB | USB | 2020-03-01発売
ギガバイト AORUS GP-ASM2NE6500GTTD,容量 500GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4 | 2019-08-09発売
キングストン KC600 SSD SKC600/1024G,容量 1.024TB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-11-12発売
Intel D3-S4510 SSDSC2KB480G801,容量 480GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-08-01発売
バッファロー SSD-PGM480U3-B,容量 480GB | USB | 2019-11-01発売
Corsair MP400 CSSD-F1000GBMP400,容量 1TB | 3D QLC | M.2 (Type2280) | PCI-Express Gen3
Silicon Power PCIe Gen3x4 P34A80 SP256GBP34A80M28,容量 256GB | 3D MLC | M.2 (Type2280) | PCI-Express Gen3
レキサーメディア NM610 LNM610-1TRBJP,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-09-27発売
CFD PG3VNF CSSD-M2B2TPG3VNF,容量 2TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4 | 2019-07-01発売
トランセンド JetDrive 850 TS240GJDM850,容量 240GB | 3D MLC | PCI-Express Gen3 | 2018-10-01発売
ギガバイト AORUS GP-ASACNE2100TTTDR,容量 1TB | 3D TLC | PCI-Express Gen3 | 2019-06-28発売
Intel Optane SSD 800P SSDPEK1W060GA01,容量 58GB | 3D NVM | M.2 (Type2280) | PCI-Express Gen3 | 2018-04-12発売
ADATA XPG SPECTRIX S40G AS40G-4TT-C,容量 4TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3
Intel Optane SSD 905P SSDPED1D015TAX1,容量 1.5TB | 3D NVM | PCI-Express Gen3
IODATA SSPH-UT960R,容量 960GB | USB | 2019-05-01発売
エレコム ESD-PL0960GM,容量 960GB | USB
サムスン T7 Touch MU-PC2T0S/IT,容量 2TB | USB | 2020-02-01発売
Plextor M8VG Plus PX-1TB M8VG+,容量 1TB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s
Western Digital My Passport Go WDBMCG5000ABT-JESN,容量 500GB | USB | 2020-05-01発売
Team T-FORCE CARDEA M.2 TM8FP2480G0C110,容量 480GB | M.2 (Type2280) | PCI-Express Gen3 | 2017-03-18発売
Crucial MX500 CT1000MX500SSD4/JP,容量 1TB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s | 2018-04-28発売
バッファロー SSD-PGM480U3-R,容量 480GB | USB | 2019-11-01発売
Hi-Disc HDSSD960GJP3,容量 960GB | 2.5インチ | Serial ATA 6Gb/s
トランセンド TS960GESD250C,容量 960GB | 3D MLC | USB
Lacie Rugged SSD Pro STHZ2000800,容量 2TB | Thunderbolt/USB | 2020-02-01発売
バッファロー SSD-PGC480U3-BA,容量 480GB | USB | 2018-11-01発売
IODATA SSPH-UT250K,容量 250GB | USB | 2020-05-01発売
バッファロー SSD-PSM250U3-UW,容量 250GB | USB | 2020-03-01発売
トランセンド JetDrive 855 TS960GJDM855,容量 960GB | 3D MLC | 2018-10-01発売
トランセンド JetDrive 825 TS960GJDM825,容量 960GB | 3D MLC | 2018-02-01発売
Western Digital My Passport Go WDBMCG5000ABT-WESN,容量 500GB | USB | 2019-03-01発売
エレコム ESD-EF0250GSVR,容量 250GB | USB | 2020-05-01発売
エレコム ESD-EC0480GWHR,容量 480GB | USB | 2020-04-01発売
IODATA SSPH-UA500N/E,容量 500GB | USB
プリンストン PHD-PS480GU,容量 480GB | 3D TLC | USB | 2019-09-03発売
ロジテック LMD-SPA480U3M,容量 480GB | USB | 2020-04-23発売
ロジテック LMD-PBL480U3BK,容量 480GB | USB | 2019-09-19発売
トランセンド TS960GESD350C,容量 960GB | 3D MLC | USB | 2019-06-01発売
Silicon Power PC60 SP480GBPSDPC60CK,容量 480GB | 3D MLC | USB
サムスン X5 MU-PB500B/IT,容量 500GB | 2018-09-01発売
ダダンドール ：DXQZ DDSS004T01BK,容量 4TB | 3D MLC | USB | 2020-06-01発売
旭東エレクトロニクス SE800-240GB,容量 240GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2017-11-20発売
Team T-FORCE DELTA RGB SSD T253TR001T3C313,容量 1TB | 2.5インチ | Serial ATA 6Gb/s | 2018-06-13発売
ロジテック LMD-PBL960U3BS,容量 960GB | USB | 2020-10-27発売
サムスン 860 PRO MZ-76P256B/IT,容量 256GB | MLC | 2.5インチ | Serial ATA 6Gb/s | 2018-02-01発売
Lacie 1big dock SSD Pro STHW4000800,容量 4TB | Thunderbolt/USB | 2020-07-01発売
umax M800 UM-SSDNV34M800-512,容量 512GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3
Crucial MX500 CT1000MX500SSD1,容量 1TB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-01-09発売
J&A Information LEVEN JM600M2-2280512GB,容量 512GB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s
Intel D3-S4510 SSDSC2KB240G801,容量 240GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-08-01発売
HP P500 7PD51AA#UUF,容量 250GB | 3D MLC | USB | 2019-10-18発売
PNY PHANTOM-1 SSD7CSPTM1-240-RB,容量 240GB | TLC | 2.5インチ | Serial ATA 6Gb/s
Lacie Rugged SSD STHR2000800,容量 2TB | USB | 2020-04-01発売
IODATA SSPG-USC500NB,容量 500GB | USB | 2020-04-01発売
Silicon Power Bolt B75 SP256GBPSDB75SCS,容量 256GB | USB
Western Digital WD Blue 3D NAND SATA WDS250G2B0A+EXT,容量 250GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-10-11発売
Silicon Power Bolt B10 SP256GBPSDB10SBK,容量 256GB | USB | 2017-12-15発売
ロジテック LMD-PBL960U3BK,容量 960GB | USB | 2019-09-19発売
サムスン 860 QVO MZ-76Q1T0B/IT,容量 1TB | MLC | 2.5インチ | Serial ATA 6Gb/s | 2019-01-01発売
Adtec AD-M2GP80-1TB,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2020-02-01発売
Western Digital WD Blue 3D NAND SATA WDS200T2B0A+EXT,容量 2TB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-10-11発売
Western Digital WD_Black P50 Game Drive SSD WDBA3S0020BBK-JESN,容量 2TB | USB | 2020-01-01発売
Silicon Power Bolt B75 SP010TBPSDB75SCS,容量 1TB | USB
IODATA SSPB-USC1K,容量 1TB | USB | 2020-04-01発売
ADATA XPG SPECTRIX S40G AS40G-1TT-C,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-07-26発売
エレコム ESD-EC0120GBK,容量 120GB | TLC | USB | 2018-03-01発売
トランセンド MTS800 TS512GMTS800S,容量 512GB | MLC | M.2 (Type2280) | Serial ATA 6Gb/s
バッファロー SSD-PM240U3A-S,容量 240GB | USB
旭東エレクトロニクス SE800-120GB,容量 120GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2017-11-20発売
トランセンド MTS550 TS256GMTS550T,容量 256GB | 3D TLC | M.2 (Type2242) | Serial ATA 6Gb/s
Colorful SL500 720G,容量 720GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2018-11-23発売
Silicon Power Ace A55 SP002TBSS3A55S25,容量 2TB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s
ギガバイト AORUS GP-ASACNE6800TTTDA,容量 8TB | 3D TLC | PCI-Express Gen4 | 2019-12-06発売
ロジテック LMD-PBL240U3BS,容量 240GB | USB | 2020-10-27発売
J&A Information LEVEN JPR600-1TB,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3
addlink S90 ad1TBS90M2P,容量 1TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4 | 2020-10-01発売
トランセンド TS2TMTS830S,容量 2TB | 3D MLC | M.2 (Type2280) | Serial ATA 6Gb/s
エレコム ESD-EF0500GNVR,容量 500GB | USB | 2020-05-01発売
トランセンド TS480GESD230C,容量 480GB | 3D MLC | 2.5インチ | USB | 2019-02-01発売
トランセンド TS240GESD240C,容量 240GB | 3D MLC | USB
エレコム ESD-ED0480GBK,容量 480GB | TLC | USB | 2018-08-01発売
Biostar S120 S120-1TB,容量 1TB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-12-12発売
パナソニック RP-SUD512P3,容量 512GB | TLC | USB | 2017-06-16発売
トランセンド MSA370 TS1TMSA370,容量 1TB | MLC | mSATA | Serial ATA 6Gb/s
Western Digital PC SA530 3D NAND SATA SDASB8Y-512G+EXT,容量 512GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s | 2019-10-11発売
ADATA XPG GAMMIX S50 AGAMMIXS50-2TT-C,容量 2TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen4
IODATA SSD-3SB512G,容量 512GB | 2.5インチ | Serial ATA 6Gb/s | 2018-06-01発売
トランセンド MTS400 TS32GMTS400S,容量 32GB | MLC | M.2 (Type2242) | Serial ATA 6Gb/s
ダダンドール ：DXQZ DDSS002T01BK,容量 2TB | 3D MLC | USB | 2019-11-08発売
キングストン KC600 SSD SKC600/512G,容量 512GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2019-11-12発売
エレコム ESD-EC0480GBKR,容量 480GB | USB | 2020-04-01発売
IODATA GigaCrysta E.A.G.L SSPX-GC1T,容量 1TB | USB | 2019-11-01発売
Corsair Force Series MP510 CSSD-F1920GBMP510,容量 1.92TB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3
Crucial BX300 CT120BX300SSD1,容量 120GB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s
Kingmax KM240GKE31WE,容量 240GB | 3D MLC | USB | 2019-02-04発売
Team T-FORCE DELTA RGB SSD T253TR250G3C313,容量 250GB | 2.5インチ | Serial ATA 6Gb/s | 2018-06-13発売
トランセンド JetDrive 850 TS480GJDM850,容量 480GB | 3D MLC | PCI-Express Gen3 | 2018-10-01発売
トランセンド TS256GMTS832S,容量 256GB | 3D MLC | M.2 (Type2280) | Serial ATA 6Gb/s
Adtec AD-L10D256G-25I,容量 256GB | 3D TLC | 2.5インチ | Serial ATA 6Gb/s | 2017-03-01発売
Western Digital PC SA530 3D NAND SATA SDASB8Y-1T00+EXT,容量 1TB | 3D MLC | 2.5インチ | Serial ATA 6Gb/s | 2019-10-11発売
IODATA SSPB-USC500K,容量 500GB | USB | 2020-04-01発売
Hi-Disc HDSSD120GJP3,容量 120GB | 2.5インチ | Serial ATA 6Gb/s | 2018-01-30発売
ロジテック LMD-SPA960U3M,容量 960GB | USB | 2020-04-23発売
Hi-Disc HDEXSSD120GPM10TD,容量 120GB | USB
Lacie Rugged SSD STHR1000800,容量 1TB | USB | 2020-04-01発売
ロジテック LMD-SPA240U3,容量 240GB | USB | 2020-02-13発売
サムスン T7 MU-PC2T0T/IT,容量 2TB | USB | 2020-06-01発売
キングストン UV500 SSD SUV500M8/120G,容量 120GB | 3D TLC | M.2 (Type2280) | Serial ATA 6Gb/s
サムスン 860 PRO MZ-76P4T0B/IT,容量 4TB | MLC | 2.5インチ | Serial ATA 6Gb/s | 2018-02-01発売
グリーンハウス GH-SSDRMPA240,容量 240GB | 3D TLC | M.2 (Type2280) | PCI-Express Gen3 | 2019-04-01発売
バッファロー SSD-PL480U3-BK/N,容量 480GB | USB
プリンストン ULTRA PLUS PHD-GS480GU,容量 480GB | 3D TLC | USB | 2019-04-22発売
ロジテック LMD-SA240,容量 240GB | 2.5インチ | Serial ATA 6Gb/s | 2019-09-17発売
SanDisk エクストリーム500 SDSSDEXT-250G-J25,容量 250GB | USB | 2017-04-01発売
バッファロー SSD-PL480U3-BK,容量 480GB | USB | 2017-05-01発売
ADATA SC660H ASC660H-480GU31-CTI,容量 480GB | 3D MLC | USB
トランセンド MTS400 TS128GMTS400S,容量 128GB | MLC | M.2 (Type2242) | Serial ATA 6Gb/s
グリーンハウス GH-SSDU3C120,容量 120GB | TLC | USB | 2019-12-01発売
HGST G-DRIVE mobile SSD R-Series 1000GB 0G06053,容量 1TB | USB | 2017-10-01発売
トランセンド TS256GMTS830S,容量 256GB | 3D MLC | M.2 (Type2280) | Serial ATA 6Gb/s
