東芝 MQ04ABD200,容量 2TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2018-02-27発売,6179
Western Digital WD8003FRYZ,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,59130
Western Digital WD5001FZWX,容量 5TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital WD6002FZWX,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital HUS726T4TALE6L4,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,23100
Seagate ST940210AS,容量 40GB | 2.5インチ | 5400 rpm | Serial ATA150,-
HGST 0S04037,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-09-09発売,-
HGST HTS725050B7E630,容量 500GB | 2.5インチ | 7200 rpm | Serial ATA600 | 2017-09-09発売,-
Seagate ST8000NM0055,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-03-24発売,42500
Seagate ST10000DM0004,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-09-09発売,46920
Seagate ST14000DM001,容量 14TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-10-05発売,-
Seagate ST8000NE0004,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,25980
Seagate ST4000DM005,容量 4TB | 3.5インチ | Serial ATA600 | 2016-10-01発売,-
HGST HTS541010B7E610,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2017-06-10発売,-
Western Digital WD30NPZZ,容量 3TB | 2.5インチ | 5400 rpm | Serial ATA600,15580
Seagate ST6000VN0021,容量 6TB | 3.5インチ | Serial ATA600,-
Seagate ST16000NM001G,容量 16TB | 3.5インチ | 7200 rpm | Serial ATA600,62577
東芝 MQ01ABD032V,容量 320GB | 2.5インチ | 5400 rpm | Serial ATA300,-
Seagate ST4000LM024,容量 4TB | 2.5インチ | 5400 rpm | Serial ATA600,26700
ロジテック LHD-WD10JFCX,容量 1TB | 2.5インチ | Serial ATA600 | 2017-06-22発売,-
Seagate ST3000LM024,容量 3TB | 2.5インチ | 5400 rpm | Serial ATA600,-
HGST HTS545050B7E660,容量 500GB | 2.5インチ | 5400 rpm | Serial ATA600,-
Seagate ST1500LM006,容量 1.5TB | 2.5インチ | 5400 rpm | Serial ATA600,-
Western Digital WD40PURX-RT2,容量 4TB | 3.5インチ | Serial ATA600,-
東芝 MD06ACA800V,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,-
ロジテック LHD-WD20EFAX,容量 2TB | 3.5インチ | Serial ATA600 | 2020-04-20発売,-
ロジテック LHD-WD120EFAX,容量 12TB | 3.5インチ | Serial ATA600 | 2020-04-20発売,-
Western Digital WD10JPLX,容量 1TB | 2.5インチ | 7200 rpm | Serial ATA600,10258
Seagate ST3000LM016,容量 3TB | 2.5インチ | 5400 rpm | Serial ATA600,-
東芝 MN06ACA800,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,18800
Western Digital WD80PUZX,容量 8TB | 3.5インチ | 5400 rpm | Serial ATA600,-
Seagate ST8000NE0001,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,-
ロジテック LHD-NA10SAKWR,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-02-12発売,-
ロジテック LHD-WD3001FFSX,容量 3TB | 3.5インチ | 2017-06-22発売,-
Seagate ST1000DX002,容量 1TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-09-01発売,-
Seagate ST2000NX0253,容量 2TB | 2.5インチ | 7200 rpm | Serial ATA600,40736
ロジテック LHD-WD80EFZX,容量 8TB | 3.5インチ | 2017-06-22発売,-
ロジテック LHD-WD50EFRX,容量 5TB | 3.5インチ | 2017-06-22発売,-
Western Digital WD2500LPVX,容量 250GB | 2.5インチ | 5400 rpm | Serial ATA600,-
ロジテック LHD-WD2001FFSX,容量 2TB | 3.5インチ | 2017-06-22発売,-
Seagate ST1000LX001,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600,-
ロジテック LHD-WD10EZRZ,容量 1TB | 3.5インチ | 2017-06-22発売,-
Western Digital WD2500LPLX,容量 250GB | 2.5インチ | 7200 rpm | Serial ATA600,7280
Western Digital WD4004FZWX,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-07-01発売,-
Seagate ST4000LM016,容量 4TB | 2.5インチ | 5400 rpm | Serial ATA600,-
Western Digital WD05PURZ,容量 500GB | 3.5インチ | 5400 rpm | Serial ATA600,-
東芝 MG05ACA800E,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-04-06発売,-
Western Digital WD15NPVZ,容量 1.5TB | 2.5インチ | 5400 rpm | Serial ATA600,-
Seagate ST5000DM002,容量 5TB | 3.5インチ | Serial ATA600,-
Lenovo 4XB0R48453,容量 1TB | 2.5インチ | 7200 rpm | Serial ATA600 | 2018-08-21発売,15903
Western Digital WD6NPURX,容量 6TB | 3.5インチ | Serial ATA600,-
ロジテック LHD-NA10SAKWSB,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-02-12発売,-
東芝 MD04ACA50D,容量 5TB | 3.5インチ | 7200 rpm | Serial ATA600,-
東芝 MN05ACA600/JP2 2台セット,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,30500
東芝 MD03ACA400V,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST10000VX0004,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-08-26発売,-
Seagate ST6000VN0041,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
東芝 MD03ACA300V,容量 3TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital WD102KRYZ,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600,39229
Western Digital WD140PURZ,容量 14TB | 3.5インチ | 7200 rpm | Serial ATA600,54780
Seagate ST1000VN000,容量 1TB | 3.5インチ | Serial ATA600,-
ロジテック LHD-WD40EFAX,容量 4TB | 3.5インチ | Serial ATA600 | 2020-04-16発売,-
Seagate ST10000NM0016,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-04-08発売,67800
ロジテック LHD-WD20NPVZ,容量 2TB | 2.5インチ | Serial ATA600 | 2017-06-22発売,-
Seagate ST4000NM002A,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,20243
ロジテック LHD-WD30NPRZ,容量 3TB | 2.5インチ | Serial ATA600 | 2017-06-22発売,-
Seagate ST750LM000,容量 750GB | 2.5インチ | 5400 rpm | Serial ATA600,-
Western Digital WD3200LPLX,容量 320GB | 2.5インチ | 7200 rpm | Serial ATA600,5261
Western Digital WD3200LPCX,容量 320GB | 2.5インチ | 5400 rpm | Serial ATA600,5854
ロジテック LHD-WD60EFAX,容量 6TB | 3.5インチ | Serial ATA600 | 2020-04-20発売,-
Seagate ST3000NM0005,容量 3TB | 3.5インチ | 7200 rpm | Serial ATA600,23759
Seagate ST14000VN0008,容量 14TB | 3.5インチ | 7200 rpm | Serial ATA600,56979
Western Digital WD60EFZX,容量 6TB | 3.5インチ | 5640 rpm | Serial ATA600,-
Seagate ST12000VN0007,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-10-07発売,-
HGST HUS726020ALA610,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital WD101PURZ,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-07-01発売,39480
Western Digital WD6002FFWX,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-04-22発売,-
Seagate ST2000NM0125,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital WD100PURZ,容量 10TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2017-05-01発売,-
Seagate ST2000DX002,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-09-01発売,-
Seagate ST2000NM000A,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,20156
Western Digital WD2500LPCX,容量 250GB | 2.5インチ | 5400 rpm | Serial ATA600,-
Western Digital WD30NPRZ,容量 3TB | 2.5インチ | 5400 rpm | Serial ATA600,-
Seagate ST4000NE0025,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,24980
Seagate ST8000VN0002,容量 8TB | 3.5インチ | Serial ATA600 | 2016-03-03発売,-
HGST 0S04012,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-01-20発売,-
Seagate ST6000VN0033,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST500LX025,容量 500GB | 2.5インチ | 5400 rpm | Serial ATA600,4549
ロジテック LHD-WD80EFAX,容量 8TB | 3.5インチ | 2018-12-01発売,-
Western Digital WD4002FYYZ,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-05-13発売,27665
Western Digital WD50PURX,容量 5TB | 3.5インチ | Serial ATA600,-
Seagate ST12000NE0007,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-10-07発売,63031
東芝 MD05ACA600,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST1000NM0008,容量 1TB | 3.5インチ | 7200 rpm | Serial ATA600,10500
Western Digital WD6001F9YZ,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST5000LM000,容量 5TB | 2.5インチ | 5400 rpm | Serial ATA600,16980
Seagate ST2000NX0403,容量 2TB | 2.5インチ | 7200 rpm | Serial ATA600,35578
Western Digital WD1004FBYZ,容量 1TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST2000VX005,容量 2TB | 3.5インチ | 5900 rpm | Serial ATA600,-
Seagate ST1000NX0313,容量 1TB | 2.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST1000LX015,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-10-01発売,9468
Seagate ST2000LX001,容量 2TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-10-01発売,-
Western Digital WD101KFBX,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-06-01発売,54175
Seagate ST1000LM035,容量 1TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-03-24発売,4974
Western Digital WD81PURZ,容量 8TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2018-07-01発売,44199
Seagate ST6000DM004,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,28666
Seagate ST6000NM021A,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,31800
Seagate ST6000NM0115,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-04-24発売,-
ロジテック LHD-WD30EURX,容量 3TB | 3.5インチ | 2017-06-22発売,-
Seagate ST8000DM002,容量 8TB | 3.5インチ | Serial ATA600,-
Western Digital WD101KRYZ,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-08-26発売,56238
HGST HUS726040ALA610,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Western Digital WD6002FRYZ,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-05-13発売,39092
Seagate ST4000NM000A,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,19219
ロジテック LHD-WD6002FRYZ,容量 6TB | 3.5インチ | 2017-06-22発売,-
Seagate ST1000NM0055,容量 1TB | 3.5インチ | 7200 rpm | Serial ATA600,-
HGST 0S04005,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-02-10発売,-
Western Digital WD80EFZX,容量 8TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2016-03-01発売,-
Seagate ST8000DM0004,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,-
HGST HUS726020ALE610,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST8000VX0002,容量 8TB | 3.5インチ | Serial ATA600 | 2016-03-03発売,-
Western Digital WD2004FBYZ,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,18329
Seagate ST8000VN0022,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,26949
ロジテック LHD-WD4002FYYZ,容量 4TB | 3.5インチ | 2017-06-22発売,-
東芝 MN06ACA10T/JP2 2台セット,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600,47800
Western Digital WD8002FRYZ,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-05-13発売,-
Western Digital WD80PURZ,容量 8TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2017-05-01発売,-
Western Digital WD4002FFWX,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-04-22発売,-
Seagate ST2000LM007,容量 2TB | 2.5インチ | 5400 rpm | Serial ATA600 | 2016-03-30発売,9099
Western Digital WD100EFAX,容量 10TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2017-06-01発売,37971
Seagate ST10000NM0478,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600,49745
Western Digital WD121PURZ,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-07-01発売,49200
Western Digital WUS721010ALE6L4,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600,40561
Seagate ST8000NE0021,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,48928
ロジテック LHD-WD50EZRZ,容量 5TB | 3.5インチ | 2017-06-22発売,-
Western Digital WD8001FFWX,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-08-19発売,-
Seagate ST16000VN001,容量 16TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2019-07-25発売,67979
Seagate ST2000NM0055,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,16980
IODATA HDI-S2.0A7B,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-11-01発売,14210
Seagate ST2000DM006,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-08-01発売,6527
HGST HDS5C1050CLA382,容量 500GB | 3.5インチ | 5700 rpm | Serial ATA300,-
ロジテック LHD-WD60EZRZ,容量 6TB | 3.5インチ | 2017-06-22発売,-
ロジテック LHD-WD100EFAX,容量 10TB | 3.5インチ | 2018-12-01発売,-
東芝 MD05ACA800,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,38800
Seagate ST2000NM001A,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,20433
Seagate ST3000VX010,容量 3TB | 3.5インチ | Serial ATA600,12454
Seagate ST10000NM001G,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600,41923
Western Digital WUH721414ALE6L4,容量 14TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2019-01-01発売,64980
Western Digital WD50EZRZ,容量 5TB | 3.5インチ | 5400 rpm | Serial ATA600,-
Seagate ST12000NM001G,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600,59345
Western Digital WD6001FSYZ,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
HGST HUS726040ALE610,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST2000NE0025,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,14189
ロジテック LHD-DA80SAKWR,容量 8TB | 3.5インチ | 5400 rpm | Serial ATA600 | 2016-05-13発売,-
東芝 MD03ACA200V,容量 2TB | 3.5インチ | 7200 rpm | Serial ATA600,-
ロジテック LHD-WD140EFFX,容量 14TB | 3.5インチ | Serial ATA600 | 2020-04-16発売,-
Seagate ST12000NM0008,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600,46561
東芝 MQ03ABB200,容量 2TB | 2.5インチ | 5400 rpm | Serial ATA600,6578
Seagate ST4000NM0035,容量 4TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-04-24発売,23980
Seagate ST6000NE0023,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,-
ロジテック LHD-WD8002FRYZ,容量 8TB | 3.5インチ | 2017-06-22発売,-
HGST 0S04007,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-02-10発売,98978
ロジテック LHD-WD10JPVX,容量 1TB | 2.5インチ | Serial ATA600 | 2017-06-22発売,-
Seagate ST14000NM001G,容量 14TB | 3.5インチ | 7200 rpm | Serial ATA600,55712
Western Digital HUH721212ALE604,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600,56635
Western Digital WD6003FRYZ,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,27980
東芝 MG05ACA800A,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-04-06発売,-
Seagate ST12000NM0007,容量 12TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2017-09-16発売,61137
Seagate ST6000DM001,容量 6TB | 3.5インチ | Serial ATA600,-
Western Digital WD5001F9YZ,容量 5TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST3000DM008,容量 3TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2016-08-01発売,-
Seagate ST8000DM005,容量 8TB | 3.5インチ | 7200 rpm | Serial ATA600,-
Seagate ST10000NM0086,容量 10TB | 3.5インチ | 7200 rpm | Serial ATA600 | 2018-04-24発売,42000
Seagate ST8000VX0022,容量 8TB | 3.5インチ | Serial ATA600,40678
Seagate ST6000NE0021,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,36718
Seagate ST6000NM002A,容量 6TB | 3.5インチ | 7200 rpm | Serial ATA600,26884
