Antec NeoECO Gold NE750G,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2017-12-23発売,9878
FSP HEXA 85+ 450W HA450,450 W | ATX/EPS | 80PLUS Bronze | 2020-11-21発売,4928
ASUS ROG-STRIX-750W-GOLD,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-08-07発売,16093
クーラーマスター V650 Gold MPY-6501-AFAAGV-JP,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-06-07発売,11480
Seasonic SSR-750FM,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-03-23発売,14300
Silverstone SST-SX300-B,300 W | SFX/ATX | 80PLUS Bronze | 2019-12-12発売,6980
Deepcool DP-DQ750-M-V2L WH,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-09-18発売,11880
Fractal Design ION+ 560P FD-PSU-IONP-560P-BK,560 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売,13609
Silverstone SST-ST1300-TI,1300 W | ATX | 80PLUS Titanium | プラグイン対応 | 2017-08-18発売,42590
Super Flower LEADEX III GOLD ARGB 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売,12364
Corsair CV650 CP-9020211-JP,650 W | ATX/EPS | 80PLUS Bronze | 2020-04-04発売,6980
Seasonic PRIME-TX-750,750 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-06-11発売,36660
Enermax REVOLUTION D.F. ERF850EWT,850 W | 80PLUS Gold | プラグイン対応 | 2019-03-09発売,16319
FSP RAIDER II 650W RA2-650,650 W | ATX/EPS | 80PLUS Silver,6864
玄人志向 KRPW-AK650W/88+,650 W | ATX/EPS | 80PLUS Silver | 2016-08-01発売,7082
Silverstone SST-ET650-HG,650 W | ATX | 80PLUS Gold | プラグイン対応,8470
Seasonic FOCUS-GM-650,650 W | ATX | 80PLUS Gold | プラグイン対応,15378
NZXT Cシリーズ C650 NP-C650M-JP,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-08-07発売,12864
Seasonic FOCUS-GM-750,750 W | ATX | 80PLUS Gold | プラグイン対応,17690
玄人志向 KRPW-GK650W/90+,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-11-01発売,9328
Enermax MaxTytan EMT750EWT,750 W | 80PLUS Titanium | プラグイン対応 | 2017-09-16発売,29006
Thermaltake Toughpower Grand RGB 750W Gold PS-TPG-0750FPCGJP-R,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-04-07発売,12628
Corsair CV550 CP-9020210-JP,550 W | ATX/EPS | 80PLUS Bronze | 2020-02-15発売,6239
Enermax Revolution DUO ERD600AWL-F,600 W | ATX | 80PLUS Gold | 2016-12-22発売,6280
Thermaltake Smart BX1 RGB 650W BRONZE PS-SPR-0650NHFABJ-1,650 W | ATX/EPS | 80PLUS Bronze | 2018-11-30発売,7128
Corsair CX650F RGB CP-9020226-JP,650 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売,12188
Seasonic PRIME-TX-650,650 W | ATX | 80PLUS Titanium | プラグイン対応 | 2020-06-11発売,30550
Enermax Platimax D.F. EPF1200EWT,1200 W | 80PLUS Platinum | プラグイン対応 | 2017-08-30発売,35900
Andyson PX1200R,1200 W | 80PLUS Platinum | プラグイン対応 | 2017-12-27発売,26488
Super Flower LEADEX III GOLD 550W,550 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売,11525
Silverstone SST-ST60F-TI,600 W | ATX | 80PLUS Titanium | プラグイン対応 | 2016-02-12発売,24261
Deepcool DP-BZ-DA600N,600 W | ATX | 80PLUS Bronze | 2020-08-28発売,5830
Thermaltake TOUGHPOWER GF1 ARGB GOLD 650W PS-TPD-0650F3FAGJ-1,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売,9680
Silverstone SST-ST1200-PT,1200 W | ATX | 80PLUS Platinum | プラグイン対応 | 2016-08-10発売,33480
Silverstone SST-ST1100-TI,1100 W | ATX | 80PLUS Titanium | プラグイン対応 | 2017-08-18発売,36080
Fractal Design ION+ 660P FD-PSU-IONP-660P-BK,660 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2019-08-09発売,14618
Antec HCG650 GOLD,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-09発売,12125
クーラーマスター MWE 550 Bronze-V2 MPE-5501-ACAAB-JP,550 W | ATX | 80PLUS Bronze | 2019-12-13発売,6100
Seasonic FOCUS-PX-650,650 W | ATX | 80PLUS Platinum | プラグイン対応,21780
Thermaltake TOUGHPOWER GX1 RGB GOLD 600W PS-TPD-0600NHFAGJ-1,600 W | ATX/EPS | 80PLUS Gold | 2018-12-21発売,7678
Thermaltake TOUGHPOWER PF1 ARGB PLATINUM 850W PS-TPD-0850F3FAPJ-1,850 W | 80PLUS Platinum | プラグイン対応 | 2019-07-26発売,17380
Thermaltake TOUGHPOWER DIGITAL iRGB PLUS 850W GOLD PS-TPI-0850F3FDGJ-1,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-15発売,16227
Silverstone SST-ST70F-TI,700 W | ATX | 80PLUS Titanium | プラグイン対応 | 2016-02-12発売,24424
Super Flower LEADEX III GOLD ARGB 550W,550 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2019-09-14発売,12360
Silverstone SST-ST1000-PT,1000 W | ATX | 80PLUS Platinum | プラグイン対応 | 2016-08-10発売,26970
Enermax REVOLUTION D.F. ERF750EWT,750 W | 80PLUS Gold | プラグイン対応 | 2019-03-09発売,14960
Enermax Platimax D.F. EPF1050EWT,1050 W | 80PLUS Platinum | プラグイン対応 | 2017-08-30発売,32800
Silverstone SST-ST75F-PT-Rev,750 W | ATX | 80PLUS Platinum | プラグイン対応,17580
In Win CB-1050W IW-CB1050,1050 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-12-19発売,21980
Thermaltake Smart BX1 RGB 750W BRONZE PS-SPR-0750NHFABJ-1,750 W | ATX/EPS | 80PLUS Bronze | 2018-11-30発売,8228
Silverstone SST-TX500-G,500 W | TFX/ATX | 80PLUS Gold,16912
Enermax CYBERBRON ECB500AWT,500 W | ATX | 80PLUS Bronze | 2020-11-21発売,6270
Silverstone SST-SX800-LTI,800 W | SFX/SFX-L | 80PLUS Titanium | プラグイン対応 | 2016-12-26発売,26800
Thermaltake TOUGHPOWER DIGITAL iRGB PLUS 750W GOLD PS-TPI-0750F3FDGJ-1,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2019-11-15発売,12980
Silverstone SST-ST85F-PT,850 W | ATX | 80PLUS Platinum | プラグイン対応 | 2016-08-10発売,21978
Silverstone SST-TX700-G,700 W | TFX/ATX | 80PLUS Gold,22582
Deepcool DP-GD-DQ750-M-V2L,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-06-26発売,11791
Silverstone SST-SX700-LPT,700 W | SFX/SFX-L | 80PLUS Platinum | プラグイン対応 | 2016-06-17発売,18800
Deepcool DP-GD-DQ850-M-V2L,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-06-26発売,13582
FSP Hydro GE 850W HGE850,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応,16000
Silverstone SST-ET750-G,750 W | ATX | 80PLUS Gold | 2017-09-15発売,11000
FSP Hydro PT 750W HPT750,750 W | ATX/EPS | 80PLUS Platinum,17489
Enermax MAXREVO EMR1800EXT,1800 W | 80PLUS Gold | プラグイン対応 | 2019-03-09発売,49939
Silverstone SST-ST75F-PB,750 W | ATX | 80PLUS Bronze | プラグイン対応,12180
ADATA XPG CORE REACTOR COREREACTOR850G-BKCJP,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-12-11発売,16500
Super Flower LEADEX III GOLD ARGB PRO 650W,650 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-17発売,11150
Shuttle PC63JV2,500 W | 80PLUS Silver,13805
Seasonic FOCUS-GM-850,850 W | ATX | 80PLUS Gold | プラグイン対応,21880
Lian Li PE-550,550 W | SFX/SFX-L | 80PLUS Gold | プラグイン対応 | 2016-05-26発売,15800
Silverstone SST-ST85F-GS V2,850 W | ATX | 80PLUS Gold | プラグイン対応,15495
Silverstone SST-ET550-B,550 W | ATX | 80PLUS Bronze | 2017-04-03発売,6053
In Win P65 IW-PS-P650W,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2020-10-23発売,10120
Corsair CX550F RGB CP-9020216-JP,550 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売,9453
Silverstone SST-DA1650-G,1650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-09-14発売,54830
Thermaltake TR2 450W V2 GOLD PS-TR2-0450NPCGJP-G-V2,450 W | ATX | 80PLUS Gold | 2016-05-13発売,6782
FSP Hydro GE 550W HGE550,550 W | ATX/EPS | 80PLUS Gold | プラグイン対応,10073
Silverstone SST-SX650-G,650 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2017-08-25発売,15480
Silverstone SST-ST80F-TI,800 W | ATX | 80PLUS Titanium | プラグイン対応 | 2016-02-12発売,25080
Enermax MaxTytan EDT1250EWT,1250 W | 80PLUS Titanium | プラグイン対応 | 2017-09-16発売,53479
ADATA XPG CORE REACTOR COREREACTOR650G-BKCJP,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-12-11発売,13779
ADATA XPG CORE REACTOR COREREACTOR750G-BKCJP,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-12-11発売,15977
Enermax REVOLUTION D.F. ERF650AWT,650 W | 80PLUS Gold | プラグイン対応 | 2019-03-09発売,15074
Thermaltake Toughpower Grand RGB 850W Platinum PS-TPG-0850F1FAPJ-1,850 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-07-13発売,18346
クーラーマスター MWE Gold 750 MPY-7501-ACAAG,750 W | ATX | 80PLUS Gold | 2018-08-24発売,9693
Thermaltake TOUGHPOWER GF1 ARGB GOLD 850W PS-TPD-0850F3FAGJ-1,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売,18678
Silverstone SST-SX500-LG-Rev,500 W | SFX/SFX-L/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売,14388
Corsair RM850x CP-9020156-JP,850 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-09-23発売,-
クーラーマスター MWE Bronze 550 MPX-5501-ACAAB-JP,550 W | ATX | 80PLUS Bronze | 2017-11-02発売,-
Thermaltake Toughpower DPS G RGB 750W Gold PS-TPG-0750DPCGJP-R,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2016-10-28発売,16390
Silverstone SST-ET550-G,550 W | ATX | 80PLUS Gold | 2017-09-15発売,7640
Corsair CX550F RGB CP-9020225-JP,550 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2020-11-21発売,11143
サイズ 剛短3 プラグイン SPGT3-400P,400 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-08-01発売,-
Colorful Segotep GP1350-FM Gold,1250 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-01-13発売,26200
Silverstone SST-ST65F-G-V2,650 W | ATX | 80PLUS Gold | プラグイン対応,15530
Silverstone SST-SX700-PT,700 W | SFX/ATX | 80PLUS Platinum | プラグイン対応 | 2019-10-24発売,26980
Silverstone SST-ST65F-PB,650 W | ATX | 80PLUS Bronze | プラグイン対応,9970
Silverstone SST-SX500-G Rev,500 W | SFX/ATX | 80PLUS Gold | プラグイン対応 | 2020-10-15発売,14080
Corsair VS650 CP-9020172-JP,650 W | ATX/EPS | 80PLUS Standard | 2018-03-03発売,-
COUGAR GX-F AURUM 750 CGR GD-750,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-04-22発売,12758
サイズ COREPOWER S PLUG-IN CORES-600P,600 W | ATX/EPS | 80PLUS Standard | プラグイン対応 | 2017-01-12発売,-
Raidmax Cobra Power RX-1200AE-B,1200 W | 80PLUS Gold | プラグイン対応 | 2018-04-01発売,-
Corsair HX1200 CP-9020140-JP,1200 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2017-10-01発売,46530
Seasonic SS-350TGMS,350 W | TFX | 80PLUS Gold | プラグイン対応,-
クーラーマスター MWE Gold 550 Full Modular MPY-5501-AFAAG,550 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-08-24発売,10156
Silverstone SST-ET650-B,650 W | ATX | 80PLUS Bronze | 2017-04-03発売,8480
クーラーマスター MWE Bronze 450 MPX-4501-ACAAB-JP,450 W | ATX | 80PLUS Bronze | 2017-11-02発売,9099
Seasonic SSR-450FM,450 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-03-23発売,-
Enermax Platimax D.F. EPF750EWT,750 W | 80PLUS Platinum | プラグイン対応 | 2017-08-30発売,-
FSP Hydro PTM+ Limited Edition HPT1200M,1200 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2018-02-23発売,-
Silverstone SST-ST50F-ESB-V2,500 W | ATX | 80PLUS Bronze,7078
Thermaltake TOUGHPOWER GF1 GOLD 650W PS-TPD-0650FNFAGJ-1,650 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売,9480
KEIAN 静か Gold KT-AP600-AXG HC,600 W | ATX | 80PLUS Gold,-
GAMDIAS ASTRAPE P1-750G,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2018-06-29発売,-
COUGAR GX-F AURUM 550 CGR GD-550,550 W | ATX | 80PLUS Gold | プラグイン対応 | 2020-04-22発売,10600
FSP Hydro G 650W HG650,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-06-01発売,-
Enermax TRIATHLOR ECO ETL1000EWT-M,1000 W | 80PLUS Bronze | プラグイン対応 | 2016-02-05発売,-
Enermax TRIATHLOR ECO ETL800EWT-M,800 W | 80PLUS Bronze | プラグイン対応 | 2016-02-05発売,-
Thermaltake SMART DPS G Digital 750W Gold PS-SPG-0750DPCGJP-G,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2016-05-13発売,-
Thermaltake Toughpower DPS G RGB 650W Gold PS-TPG-0650DPCGJP-R,650 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2016-10-28発売,13818
Corsair RM750x CP-9020155-JP,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-09-23発売,-
Super Flower LEADEX V Gold 1000W,1000 W | ATX/BTX/EPS | 80PLUS Gold | プラグイン対応 | 2020-07-22発売,19778
Enermax CYBERBRON ECB600AWT,600 W | ATX | 80PLUS Bronze | 2020-11-21発売,7205
Silverstone SST-ST65F-GS,650 W | ATX | 80PLUS Gold | プラグイン対応,13104
Thermaltake TOUGHPOWER GF1 ARGB GOLD 750W PS-TPD-0750F3FAGJ-1,750 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売,15059
Antec VP650 Plus JP,650 W | 80PLUS Standard | 2018-12-01発売,-
IEI ACE-A130B-S,300 W | ATX | 80PLUS Bronze,-
Antec HCG850 EXTREME,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2018-06-01発売,-
Seasonic SSR-650FX,650 W | ATX | 80PLUS Gold | プラグイン対応,-
クーラーマスター GXII ver.2 550W RS550-ACAAB3-JP,550 W | ATX | 80PLUS Bronze | 2016-05-27発売,-
FSP Hydro G 750W HG750,750 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-06-01発売,15258
GAMDIAS ASTRAPE M1-650W,650 W | ATX | 80PLUS Standard | 2018-06-29発売,-
Antec EarthWatts EA-550 PLATINUM Rev2,550 W | ATX | 80PLUS Platinum | 2016-04-09発売,-
Zalman ZM600-LE,600 W | ATX | 2016-09-03発売,-
Thermaltake Toughpower DPS G Digital 1250W RGB FAN TITANIUM PS-TPG-1250DPCTJP-T,1250 W | ATX/EPS | 80PLUS Titanium | プラグイン対応 | 2016-07-08発売,-
Seasonic SS-750XP2S,750 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2016-04-01発売,-
サイズ コアパワー4ノーマル CORE4-600/A,600 W | ATX/EPS,-
Cyonic AZ-500,500 W | ATX | 80PLUS Bronze | 2017-03-17発売,-
GAMDIAS ASTRAPE M1-550W,550 W | ATX | 80PLUS Standard | 2018-06-29発売,-
Cyonic AZ-400,400 W | ATX | 80PLUS Bronze | 2017-03-17発売,-
AeroCool VP-750,750 W | ATX | 80PLUS Bronze | 2016-06-18発売,-
サイズ 剛短3 プラグイン SPGT3-600P,600 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-08-01発売,-
Corsair HX1000 CP-9020139-JP,1000 W | ATX/EPS | 80PLUS Platinum | プラグイン対応 | 2017-09-23発売,-
AeroCool VP-550,550 W | ATX | 80PLUS Bronze | 2016-06-18発売,-
COUGAR GX(V3) HEC-GX800V3,800 W | ATX/EPS | 80PLUS Gold | プラグイン対応 | 2017-01-20発売,-
Corsair CX430 CP-9020046-JP,430 W | ATX | 80PLUS Bronze | 2016-09-22発売,-
Seasonic SSR-1000PD,1000 W | ATX | 80PLUS Platinum | プラグイン対応,-
Raidmax Cobra Power RX-1000AE-B,1000 W | 80PLUS Gold | プラグイン対応 | 2017-12-15発売,-
Enermax Revolution DUO ERD700AWL-F,700 W | ATX | 80PLUS Gold | 2016-12-22発売,14405
Corsair VS450 CP-9020170-JP,450 W | ATX/EPS | 80PLUS Standard | 2018-03-03発売,-
Silverstone SST-ST50F-PB,500 W | ATX | 80PLUS Bronze | プラグイン対応,-
Enermax RevoBron ERB700AWT,700 W | 80PLUS Bronze | 2017-10-21発売,-
Thermaltake TOUGHPOWER GF1 GOLD 850W PS-TPD-0850FNFAGJ-1,850 W | ATX | 80PLUS Gold | プラグイン対応 | 2019-12-20発売,15378
Thermaltake Smart BX1 RGB 550W BRONZE PS-SPR-0550NHFABJ-1,550 W | ATX/EPS | 80PLUS Bronze | 2018-11-30発売,6028
サイズ 剛短3 プラグイン SPGT3-700P,700 W | ATX/EPS | 80PLUS Bronze | プラグイン対応 | 2016-08-01発売,-
